from,to,relationship,time,end,,
janhar,Rjan,3,2022,x,,janhar Rjan 3
sveelv,janhar,2,2007,2014,,sveelv janhar 2
janhar,Rgästehausklauserfort,3,2006,2007,,janhar Rgästehausklauserfort 3
janhar,Raqua,3,2007,2014,,janhar Raqua 3
janhar,Ratelier,3,2014,2021,,janhar Ratelier 3
klaerf,janhar,2,2006,2007,,klaerf janhar 2
harwoh,Rschwarzwaldstube,3,1980,2017,,harwoh Rschwarzwaldstube 3
tormic,Rschwarzwaldstube,3,2017,x,,tormic Rschwarzwaldstube 3
Rtantris,harwoh,4,1977,1978,,Rtantris harwoh 4
eckwit,harwoh,1,1977,1978,,eckwit harwoh 1
eckwit,Rtantris,3,1971,1978,,eckwit Rtantris 3
pauboc,eckwit,1,NA,NA,,pauboc eckwit 1
clalum,Rrestaurantbareiss,3,1992,x,,clalum Rrestaurantbareiss 3
Rtantris,clalum,4,1987,1987,,Rtantris clalum 4
heiwin,clalum,1,1987,1987,,heiwin clalum 1
heiwin,Rtantris,3,1978,1991,,heiwin Rtantris 3
eckwit,clalum,1,1988,1988,,eckwit clalum 1
johkin,marmül,1,1994,1998,,johkin marmül 1
marmül,Rrutz,3,2004,x,,marmül Rrutz 3
cleram,Rwaldhotelsonnora,3,2011,x,,cleram Rwaldhotelsonnora 3
cleram,Rwaldhotelsonnora,5,2021,x,,cleram Rwaldhotelsonnora 5
kevfeh,Rthetablekevinfehling,3,2015,x,,kevfeh Rthetablekevinfehling 3
kevfeh,Rthetablekevinfehling,5,2015,x,,kevfeh Rthetablekevinfehling 5
Rschwarzwaldstube,kevfeh,4,2003,2004,,Rschwarzwaldstube kevfeh 4
harwoh,kevfeh,1,2003,2004,,harwoh kevfeh 1
chrbau,Rvictorsfinediningbychristianbau,3,1998,x,,chrbau Rvictorsfinediningbychristianbau 3
chrbau,Rvictorsfinediningbychristianbau,5,1998,x,,chrbau Rvictorsfinediningbychristianbau 5
harwoh,chrbau,1,1993,1997,,harwoh chrbau 1
Rschwarzwaldstube,chrbau,4,1993,1997,,Rschwarzwaldstube chrbau 4
thosch,Rschanzrestaurant,3,2011,x,,thosch Rschanzrestaurant 3
Rgästehausklauserfort,thosch,4,2003,2005,,Rgästehausklauserfort thosch 4
klaerf,thosch,1,2003,2005,,klaerf thosch 1
thosch,Rschanzrestaurant,5,2011,x,,thosch Rschanzrestaurant 5
Rschwarzwaldstube,thosch,4,1999,2003,,Rschwarzwaldstube thosch 4
harwoh,thosch,1,1999,2003,,harwoh thosch 1
thosch,Rwaldhotelsonnora,3,2005,2011,,thosch Rwaldhotelsonnora 3
helthi,Rwaldhotelsonnora,3,1978,2017,,helthi Rwaldhotelsonnora 3
helthi,Rwaldhotelsonnora,5,1978,2017,,helthi Rwaldhotelsonnora 5
thosch,helthi,2,2005,2011,,thosch helthi 2
chrjür,Rrestaurantüberfahrtchristianjürgens,3,2008,2023,,chrjür Rrestaurantüberfahrtchristianjürgens 3
benchu,Rtantris,3,2021,x,,benchu Rtantris 3
Rtantris,chrjür,4,1990,1991,,Rtantris chrjür 4
eckwit,chrjür,1,1993,1997,,eckwit chrjür 1
heiwin,chrjür,1,1990,1992,,heiwin chrjür 1
sveelv,Raqua,3,1998,x,,sveelv Raqua 3
chrjür,dansch,2,2004,2009,,chrjür dansch 2
dansch,Rrestaurantüberfahrtchristianjürgens,3,2008,2009,,dansch Rrestaurantüberfahrtchristianjürgens 3
dansch,Rlajordan,3,2014,x,,dansch Rlajordan 3
julsto,Rlakeside,3,2020,x,,julsto Rlakeside 3
julsto,Raloisdallmayrfinedining,6,NA,NA,,julsto Raloisdallmayrfinedining 6
julsto,Rrestaurantbareiss,3,NA,NA,,julsto Rrestaurantbareiss 3
clalum,julsto,2,NA,NA,,clalum julsto 2
julsto,Raqua,6,2012,2014,,julsto Raqua 6
sveelv,julsto,2,2012,2014,,sveelv julsto 2
julsto,Ratelier,6,2014,2018,,julsto Ratelier 6
janhar,julsto,2,2014,2018,,janhar julsto 2
silnic,bengal,2,2010,NA,,silnic bengal 2
bengal,Rvotum,3,2021,x,,bengal Rvotum 3
Rsein,thoben,3,2017,x,,Rsein thoben 3
Rsein,thoben,5,2017,x,,Rsein thoben 5
rosost,Raloisdallmayrfinedining,3,2023,x,,rosost Raloisdallmayrfinedining 3
johkin,rosost,1,2015,2015,,johkin rosost 1
Rschwarzwaldstube,rosost,4,2019,2021,,Rschwarzwaldstube rosost 4
rosost,tormic,1,2019,2021,,rosost tormic 1
fremor,Rcoeurdartichaut,3,2019,x,,fremor Rcoeurdartichaut 3
fremor,Rcoeurdartichaut,5,2019,x,,fremor Rcoeurdartichaut 5
fremor,Rvendome ,6,2013,2014,,fremor Rvendome  6
joawis,fremor,2,2013,2014,,joawis fremor 2
thokel,Rgourmetrestaurantdichter,3,2018,x,,thokel Rgourmetrestaurantdichter 3
thokel,Rtantris,6,1994,2000,,thokel Rtantris 6
hanhaa,thokel,2,1994,2000,,hanhaa thokel 2
hanhaa,Rtantris,3,1991,2020,,hanhaa Rtantris 3
eckwit,hanhaa,2,1982,1987,,eckwit hanhaa 2
nicnus,Rmühle,3,2021,x,,nicnus Rmühle 3
chrjür,nicnus,2,NA,NA,,chrjür nicnus 2
nicnus,Rrestaurantüberfahrtchristianjürgens,6,NA,NA,,nicnus Rrestaurantüberfahrtchristianjürgens 6
yannoa,Rvictorsfinediningbychristianbau,6,NA,NA,,yannoa Rvictorsfinediningbychristianbau 6
yannoa,Rvendome ,6,NA,NA,,yannoa Rvendome  6
yannoa,Rgästehausklauserfort,6,NA,NA,,yannoa Rgästehausklauserfort 6
chrbau,yannoa,2,NA,NA,,chrbau yannoa 2
klaerf,yannoa,2,NA,NA,,klaerf yannoa 2
joawis,yannoa,2,NA,NA,,joawis yannoa 2
yannoa,Rpurs,3,NA,NA,,yannoa Rpurs 3
chrgrü,Raugust,3,1989,x,,chrgrü Raugust 3
chrgrü,Raugust,5,1989,x,,chrgrü Raugust 5
joawis,Rvendome ,3,2000,x,,joawis Rvendome  3
Rschwarzwaldstube,joawis,4,1980,1983,,Rschwarzwaldstube joawis 4
harwoh,joawis,1,1980,1983,,harwoh joawis 1
renfra,Rcodadessertdining,3,2016,x,,renfra Rcodadessertdining 3
renfra,Rcodadessertdining,5,2016,x,,renfra Rcodadessertdining 5
joager,Rfacil,6,2006,2015,,joager Rfacil 6
joager,Rfacil,3,2015,x,,joager Rfacil 3
sebfra,Rhorvath,3,2010,x,,sebfra Rhorvath 3
sebfra,Rhorvath,5,2014,x,,sebfra Rhorvath 5
retbrä,Rlorenzadlonesszimmer,3,2022,x,,retbrä Rlorenzadlonesszimmer 3
timrau,Rtimraue,5,2010,x,,timrau Rtimraue 5
timrau,Rtimraue,3,2010,x,,timrau Rtimraue 3
manulr,Röschnoir,3,2019,x,,manulr Röschnoir 3
tormic,manulr,2,2018,2019,,tormic manulr 2
manulr,Rschwarzwaldstube,6,2018,2019,,manulr Rschwarzwaldstube 6
Rhaerlin,manulr,4,2016,2018,,Rhaerlin manulr 4
chrrüf,manulr,1,2016,2018,,chrrüf manulr 1
jocbus,Rgustav,3,2015,x,,jocbus Rgustav 3
andkro,jocbus,2,2011,2015,,andkro jocbus 2
andkro,Rlafleur,3,2015,x,,andkro Rlafleur 3
dirlut,Rmeiereidirkluther,3,2006,x,,dirlut Rmeiereidirkluther 3
dirlut,Rmeiereidirkluther,5,2014,x,,dirlut Rmeiereidirkluther 5
edisig,Ressenz,3,2021,x,,edisig Ressenz 3
Rgutlärchenhof,edisig,4,2002,2005,,Rgutlärchenhof edisig 4
edisig,Rhugos,6,2005,2007,,edisig Rhugos 6
ebelan,edisig,2,2005,2007,,ebelan edisig 2
heiwin,edisig,2,2007,2008,,heiwin edisig 2
edisig,Rlesdeux,6,2013,2019,,edisig Rlesdeux 6
edisig,Rlesdeux,3,2019,2020,,edisig Rlesdeux 3
thoimb,R100200kitchen,3,2018,x,,thoimb R100200kitchen 3
thoimb,R100200kitchen,5,2018,x,,thoimb R100200kitchen 5
thoimb,Rvictorsfinediningbychristianbau,6,NA,NA,,thoimb Rvictorsfinediningbychristianbau 6
chrbau,thoimb,2,NA,NA,,chrbau thoimb 2
matfer,Rbianc,3,2017,x,,matfer Rbianc 3
chrrüf,Rhaerlin,3,2002,x,,chrrüf Rhaerlin 3
chrrüf,Rschwarzwaldstube,6,1996,1997,,chrrüf Rschwarzwaldstube 6
harwoh,chrrüf,2,1996,1997,,harwoh chrrüf 2
chrrüf,Rrestaurantbareiss,6,1997,1998,,chrrüf Rrestaurantbareiss 6
clalum,chrrüf,2,1997,1998,,clalum chrrüf 2
tonhoh,Rjante,3,2015,x,,tonhoh Rjante 3
tonhoh,Rjante,5,2015,x,,tonhoh Rjante 5
tonhoh,Rlorenzadlonesszimmer,6,NA,NA,,tonhoh Rlorenzadlonesszimmer 6
erimen,Rlemoissonnier,6,NA,NA,,erimen Rlemoissonnier 6
erimen,Rlemoissonnier,3,2008,x,,erimen Rlemoissonnier 3
dangot,Roxklee,3,2010,x,,dangot Roxklee 3
dangot,Roxklee,5,2010,x,,dangot Roxklee 5
dirhob,Rophelia,3,2010,x,,dirhob Rophelia 3
Rschwarzwaldstube,dirhob,6,2007,2010,,Rschwarzwaldstube dirhob 6
harwoh,dirhob,2,2007,2010,,harwoh dirhob 2
heiwin,chrrai,2,NA,NA,,heiwin chrrai 2
chrrai,Rlucedoro,3,2017,x,,chrrai Rlucedoro 3
dompau,Ropusv,3,2020,x,,dompau Ropusv 3
dompau,Ropusv,6,2013,2020,,dompau Ropusv 6
dompau,Rlepavillon,6,NA,NA,,dompau Rlepavillon 6
antgsc,Ratelier,3,2021,x,,antgsc Ratelier 3
antgsc,Rrestaurantbareiss,6,NA,NA,,antgsc Rrestaurantbareiss 6
clalum,antgsc,2,NA,NA,,clalum antgsc 2
antgsc,Racquarello,6,NA,NA,,antgsc Racquarello 6
margam,antgsc,2,NA,NA,,margam antgsc 2
chrjür,antgsc,1,2015,2015,,chrjür antgsc 1
harwoh,antgsc,1,2015,2015,,harwoh antgsc 1
Rschwarzwaldstube,antgsc,4,2015,2015,,Rschwarzwaldstube antgsc 4
Rrestaurantüberfahrtchristianjürgens,antgsc,4,2015,2015,,Rrestaurantüberfahrtchristianjürgens antgsc 4
bobbrä,Resszimmer,3,2013,x,,bobbrä Resszimmer 3
eckwit,bobbrä,2,1991,1992,,eckwit bobbrä 2
benchm,Rtantris,3,2020,x,,benchm Rtantris 3
tohnak,Rtohruinderschreiberei,3,2021,x,,tohnak Rtohruinderschreiberei 3
tohnak,Rtohruinderschreiberei,5,2021,x,,tohnak Rtohruinderschreiberei 5
tohnak,Rvendome ,3,2008,2010,,tohnak Rvendome  3
joawis,tohnak,2,2008,2010,,joawis tohnak 2
chrbin,Rsteinheuersrestaurantzuraltenpost,3,2015,x,,chrbin Rsteinheuersrestaurantzuraltenpost 3
chrbin,Rsteinheuersrestaurantzuraltenpost,6,2008,2015,,chrbin Rsteinheuersrestaurantzuraltenpost 6
sebobe,Rfalco,6,NA,NA,,sebobe Rfalco 6
petsch,sebobe,2,NA,NA,,petsch sebobe 2
sebobe,Rzweisinnmeiersfinedining,6,2016,NA,,sebobe Rzweisinnmeiersfinedining 6
stemei,sebobe,2,2016,NA,,stemei sebobe 2
sebobe,Robendorferseisvogel,3,2021,x,,sebobe Robendorferseisvogel 3
sebobe,Robendorferseisvogel,5,2022,x,,sebobe Robendorferseisvogel 5
yveoll,Ressigbrätlein,3,1997,x,,yveoll Ressigbrätlein 3
felsch,Retz,3,2021,x,,felsch Retz 3
felsch,Retz,5,2021,x,,felsch Retz 5
marher,Rlepavillon,3,1991,x,,marher Rlepavillon 3
Rlepavillon,marher,4,1982,NA,,Rlepavillon marher 4
pethag,Rammolitethelighthouserestaurant,3,2012,x,,pethag Rammolitethelighthouserestaurant 3
pethag,Rschwarzwaldstube,6,1997,NA,,pethag Rschwarzwaldstube 6
harwoh,pethag,2,1997,NA,,harwoh pethag 2
pethag,Rchevalblanc,6,NA,NA,,pethag Rchevalblanc 6
silfab,Resplanade,3,2017,x,,silfab Resplanade 3
silfab,Rweinundtafelhaus,6,2007,2008,,silfab Rweinundtafelhaus 6
aleoos,silfab,2,2007,2008,,aleoos silfab 2
silfab,Rwaldhotelsonnora,6,2008,2010,,silfab Rwaldhotelsonnora 6
helthi,silfab,2,2008,2010,,helthi silfab 2
heiwin,silfab,2,2010,2011,,heiwin silfab 2
silfab,Rgästehausklauserfort,6,2011,2017,,silfab Rgästehausklauserfort 6
klaerf,silfab,2,2011,2017,,klaerf silfab 2
klaerf,Rgästehausklauserfort,3,2002,x,,klaerf Rgästehausklauserfort 3
klaerf,Rgästehausklauserfort,5,2002,x,,klaerf Rgästehausklauserfort 5
klaerf,Rrestaurantbareiss,6,1992,1993,,klaerf Rrestaurantbareiss 6
clalum,klaerf,2,1992,1993,,clalum klaerf 2
klaerf,Rschwarzwaldstube,6,1993,1994,,klaerf Rschwarzwaldstube 6
harwoh,klaerf,2,1993,1994,,harwoh klaerf 2
sebsan,Rlouisrestaurant,3,2023,x,,sebsan Rlouisrestaurant 3
sebsan,Rlecerf,6,NA,NA,,sebsan Rlecerf 6
borrom,sebsan,2,NA,NA,,borrom sebsan 2
sebsan,Rrüsselslandhaus,6,2022,2023,,sebsan Rrüsselslandhaus 6
harrüs,sebsan,2,2022,2023,,harrüs sebsan 2
stegsc,Rspeisemeisterei,3,2016,x,,stegsc Rspeisemeisterei 3
douste,Rhirschen,3,1998,x,,douste Rhirschen 3
douste,Rhirschen,5,2008,x,,douste Rhirschen 5
Rhirschen,douste,4,NA,NA,,Rhirschen douste 4
harwoh,douste,2,NA,NA,,harwoh douste 2
douste,Rschwarzwaldstube,6,NA,NA,,douste Rschwarzwaldstube 6
janber,Rsölringhof,3,2013,x,,janber Rsölringhof 3
johkin,janber,2,2013,2022,,johkin janber 2
johkin,Rsölringhof,3,2000,,,johkin Rsölringhof 3
johkin,Rsölringhof,5,2000,2022,,johkin Rsölringhof 5
frakel,johkin,2,1983,1984,,frakel johkin 2
johkin,Rhugos,6,1986,1987,,johkin Rhugos 6
janber,Rsölringhof,6,2009,2013,,janber Rsölringhof 6
pauboc,frakel,1,NA,NA,,pauboc frakel 1
chrsch,Rcourtier,3,2016,x,,chrsch Rcourtier 3
harwoh,chrsch,2,1998,2000,,harwoh chrsch 2
chrsch,Rschwarzwaldstube,6,1998,2000,,chrsch Rschwarzwaldstube 6
aleher,Raurabyalexanderherrmanntobiasbätz,3,1996,x,,aleher Raurabyalexanderherrmanntobiasbätz 3
aleher,Raurabyalexanderherrmanntobiasbätz,5,NA,NA,,aleher Raurabyalexanderherrmanntobiasbätz 5
tobbät,Raurabyalexanderherrmanntobiasbätz,3,2009,x,,tobbät Raurabyalexanderherrmanntobiasbätz 3
tobbät,Raurabyalexanderherrmanntobiasbätz,6,2008,x,,tobbät Raurabyalexanderherrmanntobiasbätz 6
aleher,tobbät,2,2008,x,,aleher tobbät 2
borrom,Rlecerf,3,2016,x,,borrom Rlecerf 3
borrom,Rrestaurantbareiss,6,NA,NA,,borrom Rrestaurantbareiss 6
clalum,borrom,2,NA,NA,,clalum borrom 2
zsofod,Raloisdallmayrfinedining,6,NA,NA,,zsofod Raloisdallmayrfinedining 6
zsofod,Rsolodu,3,2022,x,,zsofod Rsolodu 3
dansch2,Rmasters,3,2020,x,,dansch2 Rmasters 3
jasgro,Rdieburg,3,2017,x,,jasgro Rdieburg 3
Röschnoir,jasgro,4,2008,2011,,Röschnoir jasgro 4
benkri,Rpinkpepper,3,2022,x,,benkri Rpinkpepper 3
benkri,Rpinkpepper,5,2022,x,,benkri Rpinkpepper 5
benkri,Rrestaurantüberfahrtchristianjürgens,6,2012,2014,,benkri Rrestaurantüberfahrtchristianjürgens 6
chrjür,benkri,2,2012,2014,,chrjür benkri 2
markaz,Rdasgarboimlöwen,3,2017,x,,markaz Rdasgarboimlöwen 3
chrwei,Rclararestaurantimkaisersaal,3,2021,x,,chrwei Rclararestaurantimkaisersaal 3
Rlandhausscherrer,chrwei,4,NA,NA,,Rlandhausscherrer chrwei 4
heiweh,chrwei,1,NA,NA,,heiweh chrwei 1
chrwei,Rkai3,6,2021,2021,,chrwei Rkai3 6
felgab,chrwei,2,2021,2021,,felgab chrwei 2
jürket,Rkettnerskamota,3,NA,NA,,jürket Rkettnerskamota 3
jürket,Rkettnerskamota,5,NA,NA,,jürket Rkettnerskamota 5
jürket,Rvictorsfinediningbychristianbau,6,NA,NA,,jürket Rvictorsfinediningbychristianbau 6
chrbau,jürket,2,NA,NA,,chrbau jürket 2
jürket,Resplanade,6,NA,NA,,jürket Resplanade 6
silfab,jürket,2,NA,NA,,silfab jürket 2
patlöh,Rbidlabu,3,2022,x,,patlöh Rbidlabu 3
patlöh,Rbidlabu,6,2018,2022,,patlöh Rbidlabu 6
patlöh,Rschwarzeradler,6,2013,2018,,patlöh Rschwarzeradler 6
patlöh,Rweinsinn,6,2018,2018,,patlöh Rweinsinn 6
jocbus,patlöh,2,2018,2018,,jocbus patlöh 2
manwim,Rgourmetrestaurantimkarner,3,2022,x,,manwim Rgourmetrestaurantimkarner 3
henwei,Rcolombirestaurant,3,2022,x,,henwei Rcolombirestaurant 3
henwei,Rletable,3,2019,2020,,henwei Rletable 3
henwei,Rdasmaximilians,3,2020,2022,,henwei Rdasmaximilians 3
sveusi,Rcolombirestaurant,3,2022,x,,sveusi Rcolombirestaurant 3
sveusi,Rcolombirestaurant,6,2019,2022,,sveusi Rcolombirestaurant 6
sveusi,Rrestaurantbareiss,6,NA,NA,,sveusi Rrestaurantbareiss 6
clalum,sveusi,2,NA,NA,,clalum sveusi 2
frecam,Reichhalde,3,NA,NA,,frecam Reichhalde 3
marfau,Rwolfshöhle,3,2022,x,,marfau Rwolfshöhle 3
marfau,Rtantris,6,1997,NA,,marfau Rtantris 6
hanhaa,marfau,2,1997,NA,,hanhaa marfau 2
frakel,marfau,2,2021,2021,,frakel marfau 2
kevbür,Rhaebel,3,2021,x,,kevbür Rhaebel 3
kevbür,Rlesdeux,6,NA,NA,,kevbür Rlesdeux 6
kevbür,Rhaebel,6,2020,2021,,kevbür Rhaebel 6
davwei,Rverbene,3,NA,NA,,davwei Rverbene 3
Rzurtant,julkom,4,2008,NA,,Rzurtant julkom 4
julkom,Rsahilatherestaurant,3,2022,x,,julkom Rsahilatherestaurant 3
julkom,Rsahilatherestaurant,5,2022,x,,julkom Rsahilatherestaurant 5
julkom,Rschlossloersfeld,3,2016,2018,,julkom Rschlossloersfeld 3
klasch,Rkuultivo,3,NA,NA,,klasch Rkuultivo 3
klasch,Riko,6,NA,NA,,klasch Riko 6
tomels,klasch,2,NA,NA,,tomels klasch 2
tomels,Riko,5,NA,NA,,tomels Riko 5
tomels,Riko,3,NA,NA,,tomels Riko 3
denfei,Rmarburgeresszimmer,3,2022,x,,denfei Rmarburgeresszimmer 3
joawis,denfei,2,1998,1999,,joawis denfei 2
chrbau,denfei,2,2001,2001,,chrbau denfei 2
harbor,Rborst,3,NA,NA,,harbor Rborst 3
maxbor,Rborst,3,NA,NA,,maxbor Rborst 3
harbor,Rborst,5,NA,NA,,harbor Rborst 5
maxbor,Rschwarzwaldstube,6,NA,NA,,maxbor Rschwarzwaldstube 6
maxbor,Rgästehausklauserfort,6,NA,NA,,maxbor Rgästehausklauserfort 6
klaerf,maxbor,2,NA,NA,,klaerf maxbor 2
tormic,maxbor,2,NA,NA,,tormic maxbor 2
danbod,Rbrothers,3,2022,x,,danbod Rbrothers 3
danbod,Rfalconera,6,2012,2013,,danbod Rfalconera 6
johwuh,danbod,2,2012,2013,,johwuh danbod 2
danbod,Rgästehausklauserfort,6,2013,2014,,danbod Rgästehausklauserfort 6
klaerf,danbod,2,2013,2014,,klaerf danbod 2
danbod,Ratelier,6,2014,2017,,danbod Ratelier 6
janhar,danbod,2,2014,2017,,janhar danbod 2
danbod,Rschwarzwaldstube,6,2017,2019,,danbod Rschwarzwaldstube 6
tormic,danbod,2,2017,2019,,tormic danbod 2
danbod,Rtantris,3,2021,2022,,danbod Rtantris 3
maxhub,Rmuralfarmhouse,3,2023,x,,maxhub Rmuralfarmhouse 3
laukux,Rbok,3,2022,x,,laukux Rbok 3
laukux,Rjellyfish,6,2014,2019,,laukux Rjellyfish 6
stefät,laukux,2,2019,2019,,stefät laukux 2
karspi,Rspitzner,3,NA,NA,,karspi Rspitzner 3
renste,Rtisane,3,2022,x,,renste Rtisane 3
renste,Rschwarzeradler,6,2016,2019,,renste Rschwarzeradler 6
domwac,Rwachterfoodbar,3,2022,x,,domwac Rwachterfoodbar 3
domwac,Rwachterfoodbar,5,2022,x,,domwac Rwachterfoodbar 5
julrei,Resszimmerimoberschwäbischenhof,3,NA,x,,julrei Resszimmerimoberschwäbischenhof 3
julrei,Resszimmerimoberschwäbischenhof,5,NA,x,,julrei Resszimmerimoberschwäbischenhof 5
julrei,Rschwarzwaldstube,6,NA,NA,,julrei Rschwarzwaldstube 6
tormic,julrei,2,NA,NA,,tormic julrei 2
julrei,Rsölringhof,6,NA,NA,,julrei Rsölringhof 6
johkin,julrei,2,NA,NA,,johkin julrei 2
janber,julrei,2,NA,NA,,janber julrei 2
danmäs,Rhegeleins,3,2019,x,,danmäs Rhegeleins 3
gersch,Rbagatelle,3,2020,x,,gersch Rbagatelle 3
gersch,Rbodendorfs,6,2011,2014,,gersch Rbodendorfs 6
holbod,gersch,2,2011,2014,,holbod gersch 2
gersch,Rvictorsfinediningbychristianbau,6,2014,2020,,gersch Rvictorsfinediningbychristianbau 6
chrbau,gersch,2,2014,2020,,chrbau gersch 2
alimei,Rbibraud,3,2014,x,,alimei Rbibraud 3
alimei,Rbibraud,5,2014,x,,alimei Rbibraud 5
alimei,Raqua,6,NA,NA,,alimei Raqua 6
sveelv,alimei,2,NA,NA,,sveelv alimei 2
benpfe,Rintense,3,2017,x,,benpfe Rintense 3
benpfe,Rgästehausklauserfort,6,NA,NA,,benpfe Rgästehausklauserfort 6
klaerf,benpfe,2,NA,NA,,klaerf benpfe 2
maraku,Rmarkos,3,2021,x,,maraku Rmarkos 3
maraku,Rmarkos,5,2021,x,,maraku Rmarkos 5
,,,,,,  
,,,,,,  
domale,Rgasthofalex,3,2021,x,,domale Rgasthofalex 3
Rvictorsfinedinigbychristianbau,domale,4,2015,2017,,Rvictorsfinedinigbychristianbau domale 4
chrbau,domale,1,2015,2017,,chrbau domale 1
