from,to,relationship,time,end,,
Rlecerf,domale,4,2018,2020,,Rlecerf domale 4
nikber,Rbonvivant,3,2021,x,,nikber Rbonvivant 3
andsch,Rlabecasse,3,NA,x,,andsch Rlabecasse 3
maxkre,Rsanktbenedikt,3,2011,x,,maxkre Rsanktbenedikt 3
Rimschiffchen,maxkre,4,NA,x,,Rimschiffchen maxkre 4
jeabou,maxkre,1,NA,x,,jeabou maxkre 1
Rvictorsfinedinigbychristianbau,maxkre,4,NA,x,,Rvictorsfinedinigbychristianbau maxkre 4
chrbau,maxkre,1,NA,x,,chrbau maxkre 1
chrmar,Rschattbuch,3,NA,x,,chrmar Rschattbuch 3
maxspe,Rschwabenstube,3,2017,x,,maxspe Rschwabenstube 3
Rsoulfood,miclau,3,2012,x,,Rsoulfood miclau 3
Rsoulfood,chrheß,3,2012,x,,Rsoulfood chrheß 3
benmit,Ralteliebe,3,2019,x,,benmit Ralteliebe 3
simlan,Rsartory,3,2016,x,,simlan Rsartory 3
Rbodendorfs,simlan,6,2004,2004,,Rbodendorfs simlan 6
holbod,simlan,2,2004,2004,,holbod simlan 2
steber,Rlejardindefrance,3,1998,x,,steber Rlejardindefrance 3
malkuh,Rmalteshiddenkitchen,3,2018,x,,malkuh Rmalteshiddenkitchen 3
stedis,Rgasthauszumraben,5,2005,x,,stedis Rgasthauszumraben 5
stedis,Rgasthauszumraben,3,2005,x,,stedis Rgasthauszumraben 3
Rgasthauszumraben,malkuh,6,NA,NA,,Rgasthauszumraben malkuh 6
Rlepavillon,malkuh,4,2011,2013,,Rlepavillon malkuh 4
marher,malkuh,1,2011,2013,,marher malkuh 1
Rrestaurantüberfahrtchristianjürgens,malkuh,6,NA,NA,,Rrestaurantüberfahrtchristianjürgens malkuh 6
flosto,Rschwarzwaldstube,6,2006,2008,,flosto Rschwarzwaldstube 6
flosto,R1789,3,2020,x,,flosto R1789 3
Rschwarzwaldstube,jörsac,4,1977,1982,,Rschwarzwaldstube jörsac 4
harwoh,jörsac,1,1977,1982,,harwoh jörsac 1
jörsac,Raubergine,6,1986,1988,,jörsac Raubergine 6
jörsac,Rschlossberg,3,1993,x,,jörsac Rschlossberg 3
harwoh,nicsac,1,NA,NA,,
Rschwarzwaldstube,nicsac,4,NA,NA,,
nicsac,Rlandhausfeckl,6,NA,NA,,
nicsac,Rschlossberg,3,NA,NA,,nicsac Rschlossberg 3
frafec,nicsac,2,NA,NA,,frafec nicsac 2
Rvendome,nicsac,6,NA,NA,,Rvendome nicsac 6
joawis,nicsac,2,NA,NA,,joawis nicsac 2
ulrhei,Rpur,3,2020,NA,,ulrhei Rpur 3
andsau,Rbandolsurmer,3,2018,NA,,andsau Rbandolsurmer 3
Rrutz,andsau,6,2004,2010,,Rrutz andsau 6
marcmue,andsau,2,2004,2010,,marcmue andsau 2
stepgar,Rbieberbau,5,NA,NA,,stepgar Rbieberbau 5
jeamat,Rbieberbau,3,NA,NA,,jeamat Rbieberbau 3
stezei,Rbricole,3,NA,NA,,stezei Rbricole 3
nichah,Rcookiescream,3,2023,x ,,nichah Rcookiescream 3
yansto,Rcordo,3,2018,x ,,yansto Rcordo 3
Rhaerlin,yansto,6,NA,NA,,Rhaerlin yansto 6
chrrüf,yansto,2,NA,NA,,chrrüf yansto 2
Raqua,yansto,6,NA,NA,,Raqua yansto 6
sveelv,yansto,2,NA,NA,,sveelv yansto 2
dylwat,Rernst,3,NA,NA,,dylwat Rernst 3
bjosaw,Rfaelt,3,2020,x ,,bjosaw Rfaelt 3
Rrutz,bjosaw,6,NA,NA,,Rrutz bjosaw 6
marcmue,bjosaw,2,NA,NA,,marcmue bjosaw 2
Rfacil,bjosaw,6,NA,NA,,Rfacil bjosaw 6
mickem,bjosaw,2,NA,NA,,mickem bjosaw 2
joager,bjosaw,2,NA,NA,,joager bjosaw 2
Rgutshausstolpe,bjosaw,6,NA,NA,,Rgutshausstolpe bjosaw 6
chrsom,bjosaw,2,NA,NA,,chrsom bjosaw 2
Rgolvet,bjosaw,6,NA,NA,,Rgolvet bjosaw 6
jonzoe,bjosaw,2,NA,NA,,jonzoe bjosaw 2
janrze,Rfaelt,3,2023,x ,,janrze Rfaelt 3
Rcookiescream,janrze,6,2019,NA,,Rcookiescream janrze 6
nichah,janrze,2,2019,NA,,nichah janrze 2
jonzoe,Rgolvet,3,2018,x ,,jonzoe Rgolvet 3
Rfacil,jonzoe,4,2013,2015,,Rfacil jonzoe 4
mickem,jonzoe,1,2013,2015,,mickem jonzoe 1
ebelan,Rhugos,3,2015,x,,ebelan Rhugos 3
Rlorenzadlonesszimmer,ebelan,4,NA,NA,,Rlorenzadlonesszimmer ebelan 4
Rirmaladouce,fracon,3,NA,NA,,Rirmaladouce fracon 3
micschä,Rnobelhartundschmutzig,3,NA,NA,,micschä Rnobelhartundschmutzig 3
micschä,Rrestaurantvillamerton,6,NA,NA,,micschä Rrestaurantvillamerton 6
micschä,phigia,3,NA,NA,,micschä phigia 3
galmos,Rprism,3,NA,NA,,galmos Rprism 3
fracon,Rrichard,3,NA,NA,,fracon Rrichard 3
saskur,Rskykitchen,3,NA,NA,,saskur Rskykitchen 3
Rlorenzadlonesszimmer,saskur,6,NA,NA,,Rlorenzadlonesszimmer saskur 6
Rvendome,saskur,6,NA,NA,,Rvendome saskur 6
joawis,saskur,2,NA,NA,,joawis saskur 2
Rtuluslotrek,maxstr,3,2015,x,,Rtuluslotrek maxstr 3
benmae,Rmaerz,5,2010,x,,benmae Rmaerz 5
clihae,Rhämmerlesrestaurantbarrique,3,1993,x,,clihae Rhämmerlesrestaurantbarrique 3
raihal,Rhalbedelsgasthaus,3,NA,NA,,raihal Rhalbedelsgasthaus 3
chrstu,Ryunico,3,2011,x,,chrstu Ryunico 3
marren,Rsterneck,3,2012,x,,marren Rsterneck 3
Rmaintowerrestaurantundlounge,marren,6,2002,2005,,Rmaintowerrestaurantundlounge marren 6
marweg,marren,2,2002,2005,,marweg marren 2
davrin,Rox,3,2019,x,,davrin Rox 3
flokuc,Rkuchersgourmet,3,NA,NA,,flokuc Rkuchersgourmet 3
dankle,Rkook36,3,NA,NA,,dankle Rkook36 3
steneu,Rschwarzerhahn,3,2000,x,,steneu Rschwarzerhahn 3
feljar,Rschwarzerhahn,3,NA,x,,feljar Rschwarzerhahn 3
bjölei,Rbjörnsox,5,2018,x,,bjölei Rbjörnsox 5
jandie,Rjandiekjobstrestaurant,3,2019,x,,jandie Rjandiekjobstrestaurant 3
Rvictorsfinedinigbychristianbau,jandie,6,2016,2016,,Rvictorsfinedinigbychristianbau jandie 6
chrbau,jandie,2,2016,2016,,chrbau jandie 2
Rthetablekevinfehling,jandie,6,2017,2018,,Rthetablekevinfehling jandie 6
kevfeh,jandie,2,2017,2018,,kevfeh jandie 2
matsto,Rostseelounge,3,2022,x,,matsto Rostseelounge 3
matsto,Rvendome,6,NA,NA,,matsto Rvendome 6
joawis,matsto,2,NA,NA,,joawis matsto 2
matsto,Rgourmetrestaurantderbutt,6,2012,NA,,matsto Rgourmetrestaurantderbutt 6
andmün,matsto,2,2012,NA,,andmün matsto 2
matsto,Rdiebrasserie,6,2017,NA,,matsto Rdiebrasserie 6
vjepav,matsto,2,2017,NA,,vjepav matsto 2
andbei,Rostseelounge,3,2022,x,,andbei Rostseelounge 3
andbei,Rdiebrasserie,6,2012,2019,,andbei Rdiebrasserie 6
vjepav,andbei,2,2012,2019,,vjepav andbei 2
ronsie,Rfriedrichfranz,3,2008,x,,ronsie Rfriedrichfranz 3
bjöfrei,Rgoldeneranker,3,1997,x,,bjöfrei Rgoldeneranker 3
Rente,bjöfrei,6,1995,NA,,Rente bjöfrei 6
mickam,bjöfrei,2,1995,NA,,mickam bjöfrei 2
fraros,Rrosin,3,1991,x,,fraros Rrosin 3
dirgram,Rgrammonsrestaurant,3,NA,NA,,dirgram Rgrammonsrestaurant 3
micdyl,Rthestage,3,2021,x,,micdyl Rthestage 3
Rschlossloersfeld,micdyl,6,NA,NA,,Rschlossloersfeld micdyl 6
geomim,micdyl,2,NA,NA,,geomim micdyl 2
stemieß,Relements,3,NA,NA,,stemieß Relements 3
marblo,Rgenussatelier,3,2014,x,,marblo Rgenussatelier 3
Rvictorsfinedinigbychristianbau,marblo,6,2013,NA,,Rvictorsfinedinigbychristianbau marblo 6
chrbau,marblo,2,2013,NA,,chrbau marblo 2
stefhum,Rhummelsgourmetstube,5,2006,x,,stefhum Rhummelsgourmetstube 5
Rroterhahn,stefhum,4,1997,NA,,Rroterhahn stefhum 4
maxsch,stefhum,1,1997,NA,,maxsch stefhum 1
stefhum,Rlandhausfeckl,6,2000,NA,,stefhum Rlandhausfeckl 6
frafec,stefhum,2,2000,NA,,frafec stefhum 2
stefhum,Rfalconera,6,2002,NA,,stefhum Rfalconera 6
johwuh,stefhum,2,2002,NA,,johwuh stefhum 2
svenoe,Rmodbysvennöthel,3,NA,NA,,svenoe Rmodbysvennöthel 3
dandal,R1876danieldalben,3,NA,NA,,dandal R1876danieldalben 3
marfoe,Ragatas,3,2021,x,,marfoe Ragatas 3
marfoe,Ranthonyskitchen,6,NA,NA,,marfoe Ranthonyskitchen 6
antsar,marfoe,2,NA,NA,,antsar marfoe 2
voldrk,Rdrkosch,3,2016,x,,voldrk Rdrkosch 3
voldrk,Rcolombirestaurant,6,1990,1994,,voldrk Rcolombirestaurant 6
henwei,voldrk,2,1990,1994,,henwei voldrk 2
sveusi,voldrk,2,1990,1994,,sveusi voldrk 2
voldrk,Rtantris,6,1995,1996,,voldrk Rtantris 6
benchm,voldrk,2,1995,1996,,benchm voldrk 2
jeabou,Rimschiffchen,5,1987,x,,jeabou Rimschiffchen 5
dancer,Rleflair,3,NA,NA,,dancer Rleflair 3
yosnag,Rnagaya,5,2003,x,,yosnag Rnagaya 5
phiwol,Rphoenix,3,2016,x,,phiwol Rphoenix 3
Rwielandshöhe,phiwol,4,1995,1997,,Rwielandshöhe phiwol 4
vinkli,phiwol,1,1995,1997,,vinkli phiwol 1
phiwol,Rwaldhotelsonnora,6,1999,2000,,phiwol Rwaldhotelsonnora 6
phiwol,Rrestaurantbareiss,6,1997,1999,,phiwol Rrestaurantbareiss 6
phiwol,clalum,2,1997,1999,,phiwol clalum 2
yosnag,Ryoshibynagaya,5,2016,x,,yosnag Ryoshibynagaya 5
brwaw,Rtraube,3,NA,NA,,brwaw Rtraube 3
frafec,Rlandhausfeckl,5,2000,x,,frafec Rlandhausfeckl 5
frafec,Rtantris,6,1978,1979,,frafec Rtantris 6
benchm,frafec,2,1978,1979,,benchm frafec 2
johfra,Rjean,3,NA,NA,,johfra Rjean 3
thomer,Rmerklesrestaurant,3,NA,NA,,thomer Rmerklesrestaurant 3
alewul,Rvendome,6,NA,NA,,alewul Rvendome 6
alewul,Rtroyka,3,2020,x,,alewul Rtroyka 3
markok,Rtroyka,3,2020,x,,markok Rtroyka 3
tobwey,Rhannappel,3,NA,NA,,tobwey Rhannappel 3
nelmue,Rschote,5,2009,x,,nelmue Rschote 5
nelmue,Rorangerie,6,NA,NA,,nelmue Rorangerie 6
lutnie,nelmue,2,NA,NA,,lutnie nelmue 2
ralkne,Rerbprinz,3,NA,NA,,ralkne Rerbprinz 3
filczm,Rbembergshäuschen,3,2018,x,,filczm Rbembergshäuschen 3
filczm,Rvendome,6,NA,NA,,filczm Rvendome 6
joawis,filczm,2,NA,NA,,joawis filczm 2
filczm,Roxklee,6,NA,NA,,filczm Roxklee 6
dangot,filczm,2,NA,NA,,dangot filczm 2
dansch,Ralteschuleklassenzimmer,5,NA,NA,,dansch Ralteschuleklassenzimmer 5
kaylur,Rgourmetrestaurantnicoburkhardt,6,2019,2020,,kaylur Rgourmetrestaurantnicoburkhardt 6
nicbur,kaylur,2,2019,2020,,nicbur kaylur 2
kaylur,Roettingersrestaurant,3,2023,x,,kaylur Roettingersrestaurant 3
quibru,Rdasgrace,3,2020,x,,quibru Rdasgrace 3
quibru,Rkai3,6,NA,NA,,quibru Rkai3 6
felgab,quibru,2,NA,NA,,felgab quibru 2
rendit,Raltwyk,3,NA,NA,,rendit Raltwyk 3
eriarn,Rphilippsoldan,3,2015,x,,eriarn Rphilippsoldan 3
benrus,Rcarmelogreco,5,2010,x,,benrus Rcarmelogreco 5
cargre,Rcarmelogreco,3,2017,x,,cargre Rcarmelogreco 3
valmat,Rernosbistro,3,NA,NA,,valmat Rernosbistro 3
marweg,Rmaintowerrestaurantundlounge,3,NA,NA,,marweg Rmaintowerrestaurantundlounge 3
masoae,Rmasajapanesecuisine,3,NA,NA,,masoae Rmasajapanesecuisine 3
phigia,Rrestaurantvillamerton,3,NA,NA,,phigia Rrestaurantvillamerton 3
ricsaw,Rsevenswans,3,2018,x,,ricsaw Rsevenswans 3
ricsaw,Rrestaurantvillamerton,6,NA,NA,,ricsaw Rrestaurantvillamerton 6
phigia,ricsaw,2,NA,NA,,phigia ricsaw 2
danple,Rweinsinn,3,NA,NA,,danple Rweinsinn 3
micschl,Rmichaelsleitenberg,3,NA,NA,,micschl Rmichaelsleitenberg 3
danrau,Rgenießerstube,3,2007,x,,danrau Rgenießerstube 3
chrste,Rchristianandfriendstastekitchen,3,NA,NA,,chrste Rchristianandfriendstastekitchen 3
edmsch,Rwernersrestaurant,3,NA,NA,,edmsch Rwernersrestaurant 3
nicwied,Reckert,3,2014,x,,nicwied Reckert 3
micque,Rmühlenhelle,3,2007,x,,micque Rmühlenhelle 3
chrbau,Rspeiseberg,3,2024,x,,chrbau Rspeiseberg 3
dangeo,Rratsstuben,3,NA,NA,,dangeo Rratsstuben 3
stefät,Rjellyfish,5,2019,x,,stefät Rjellyfish 5
stefät,Rfavoriterestaurant,6,NA,NA,,stefät Rfavoriterestaurant 6
tobsch,stefät,2,NA,NA,,tobsch stefät 2
,,,,,,  
heiweh,Rlandhausscherrer,3,1981,x,,heiweh Rlandhausscherrer 3
heiweh,Rlandhausscherrer,5,1981,x,,heiweh Rlandhausscherrer 5
wahnou,Rpiment,3,2000,x,,wahnou Rpiment 3
wahnou,Rpiment,5,2000,x,,wahnou Rpiment 5
wahnou,Rschwarzwaldstube,6,1991,1992,,wahnou Rschwarzwaldstube 6
mauost,Rzeik,3,2018,x,,mauost Rzeik 3
mauost,Rzeik,5,2018,x,,mauost Rzeik 5
thowoh,Rhandwerk,3,2016,x,,thowoh Rhandwerk 3
thowoh,Rhandwerk,5,2016,x,,thowoh Rhandwerk 5
robräd,Roben,3,2017,x,,robräd Roben 3
robräd,Roben,5,2017,x,,robräd Roben 5
petnie,Rlavalleeverte,3,2018,x,,petnie Rlavalleeverte 3
petnie,Rhirschen,6,NA,NA,,petnie Rhirschen 6
conkai,Rletable,3,2020,x,,conkai Rletable 3
flovog,Rcamersschlossrestaurant,3,2015,x,,flovog Rcamersschlossrestaurant 3
flovog,Rvictorsfinediningbychristianbau,6,2009,2010,,flovog Rvictorsfinediningbychristianbau 6
flovog,Raloisdallmayrfinedining,6,2010,2011,,flovog Raloisdallmayrfinedining 6
chrfle,Rchevalblanc,3,2018,x,,chrfle Rchevalblanc 3
Igoyak,Rtawayamafine,3,2022,x,,Igoyak Rtawayamafine 3
Rpavoimburghotelfalkenstein,Igoyak,4,NA,NA,,Rpavoimburghotelfalkenstein Igoyak 4
Igoyak,Rsilberdistel,6,NA,NA,,Igoyak Rsilberdistel 6
joamal,Rmalathounis,3,1993,x,,joamal Rmalathounis 3
joamal,Rmalathounis,5,1993,x,,joamal Rmalathounis 5
thobell,Rschlossloersfeld,3,1992,x,,thobell Rschlossloersfeld 3
thobell,Rschlossloersfeld,5,1992,x,,thobell Rschlossloersfeld 5
dirsch,Rweinschänkeschlossgroenesteyn,3,2018,x,,dirsch Rweinschänkeschlossgroenesteyn 3
dirsch,Rweinschänkeschlossgroenesteyn,5,2018,x,,dirsch Rweinschänkeschlossgroenesteyn 5
dirsch,Rtantris,6,2000,2004,,dirsch Rtantris 6
dirsch,Rvendome,6,2005,2006,,dirsch Rvendome 6
joawis,dirsch,2,2005,2006,,joawis
chrgra,Rchristiansrestaurantgasthofgrainer,3,1990,x,,chrgra Rchristiansrestaurantgasthofgrainer 3
chrgra,Rchristiansrestaurantgasthofgrainer,5,1990,x,,chrgra Rchristiansrestaurantgasthofgrainer 5
Rchristiansrestaurantgasthofgrainer,chrgra,4,NA,1982,,Rchristiansrestaurantgasthofgrainer chrgra 4
chrgra,Rrestaurantbareiss,6,1985,1988,,chrgra Rrestaurantbareiss 6
mansch,Rschwarzgourmet,3,2017,x,,mansch Rschwarzgourmet 3
mansch,Rschwarzgourmet,5,2017,x,,mansch Rschwarzgourmet 5
mansch,Rtantris,6,1980,1981,,mansch Rtantris 6
mansch,Rrestaurantbareiss,3,1982,1989,,mansch Rrestaurantbareiss 3
fredes,Rlaudensacksgourmetrestaurant,3,2009,x,,fredes Rlaudensacksgourmetrestaurant 3
fredes,Rcolombirestaurant,6,NA,NA,,fredes Rcolombirestaurant 6
frasey,Rgotthardts,3,NA,x,,frasey Rgotthardts 3
miksch,Rschillersmanufaktur,3,2004,x,,miksch Rschillersmanufaktur 3
miksch,Rschillersmanufaktur,5,2004,x,,miksch Rschillersmanufaktur 5
robcar,Ralfredo,3,1973,x,,robcar Ralfredo 3
robcar,Ralfredo,5,1973,x,,robcar Ralfredo 5
eriwer,Rastrein,3,2019,x,,eriwer Rastrein 3
eriwer,Rastrein,5,2019,x,,eriwer Rastrein 5
marrad,Rlacuisinerademacher,3,2019,x,,marrad Rlacuisinerademacher 3
marrad,Rlacuisinerademacher,5,2019,x,,marrad Rlacuisinerademacher 5
marrad,Rwaldhotelsonnora,6,NA,NA,,marrad Rwaldhotelsonnora 6
leohof,Rlasociete,3,2021,x,,leohof Rlasociete 3
leohof,Rsölringhof,6,NA,NA,,leohof Rsölringhof 6
leohof,Raqua,6,NA,NA,,leohof Raqua 6
tobbec,Rmaibeck,3,2013,x,,tobbec Rmaibeck 3
tobbec,Rmaibeck,5,2013,x,,tobbec Rmaibeck 5
janmai,Rmaibeck,3,2013,x,,janmai Rmaibeck 3
janmai,Rmaibeck,5,2013,x,,janmai Rmaibeck 5
maxlor,Rmaximilianlorenz,3,2018,x,,maxlor Rmaximilianlorenz 3
maxlor,Rmaximilianlorenz,5,2018,x,,maxlor Rmaximilianlorenz 5
Rzurpost,maxlor,4,NA,NA,,Rzurpost maxlor 4
chrwil,maxlor,1,NA,NA,,chrwil maxlor 1
sonbau,Rneobiota,3,2018,x,,sonbau Rneobiota 3
sonbau,Rneobiota,5,2018,x,,sonbau Rneobiota 5
erische,Rneobiota,3,2018,x,,erische Rneobiota 3
erische,Rneobiota,5,2018,x,,erische Rneobiota 5
sonbau,Rgutlärchenhof,6,2008,2017,,sonbau Rgutlärchenhof 6
sonbau,Rgutlärchenhof,3,2014,2017,,sonbau Rgutlärchenhof 3
Rhalbedelsgasthaus,sonbau,4,2004,2007,,Rhalbedelsgasthaus sonbau 4
erische,Rvendome,6,2010,2013,,erische Rvendome 6
erische,Rlasociete,6,2013,2013,,erische Rlasociete 6
erische,Rgästehausklauserfort,6,2013,2014,,erische Rgästehausklauserfort 6
erische,Rgutlärchenhof,6,2014,2017,,erische Rgutlärchenhof 6
erische,Rgutlärchenhof,3,2015,2017,,erische Rgutlärchenhof 3
enrsab,Rpottkind,3,2018,x,,enrsab Rpottkind 3
enrsab,Rpottkind,5,2018,x,,enrsab Rpottkind 5
mirgau,Rtaku,3,NA,NA,,mirgau Rtaku 3
tholös,Rzurtant,3,2014,x,,tholös Rzurtant 3
tholös,Rzurtant,5,2014,x,,tholös Rzurtant 5
andwid,Rursprung,3,2017,x,,andwid Rursprung 3
andwid,Rursprung,5,2017,x,,andwid Rursprung 5
Roettingersrestaurant,andwid,4,NA,2010,,Roettingersrestaurant andwid 4
andwid,Ratelier,6,2011,2013,,andwid Ratelier 6
stebra,Rleosbystephanbrandl,3,2017,x,,stebra Rleosbystephanbrandl 3
stebra,Rimschiffchen,3,1999,2001,,stebra Rimschiffchen 3
raizei,Richweißeinhausamsee,3,2005,x,,raizei Richweißeinhausamsee 3
jochel,Rstorchen,3,NA,NA,,jochel Rstorchen 3
jochel,Rstorchen,5,NA,NA,,jochel Rstorchen 5
frihel,Rstorchen,3,NA,NA,,frihel Rstorchen 3
frihel,Rstorchen,5,NA,NA,,frihel Rstorchen 5
danfeh,Radler,3,2006,x,,danfeh Radler 3
danfeh,Rlandhausfeckl,6,2004,2005,,danfeh Rlandhausfeckl 6
rolpie,Rseoküchenhandwerk,3,NA,x,,rolpie Rseoküchenhandwerk 3
hanhäg,Rgasthofzumbad,3,2007,x,,hanhäg Rgasthofzumbad 3
hanhäg,Rlandhausfeckl,6,2003,2005,,hanhäg Rlandhausfeckl 6
margri,Rkeidenzellerhof,3,NA,x,,margri Rkeidenzellerhof 3
lisang,Rfrieda,3,2018,x,,lisang Rfrieda 3
lisang,Rfrieda,5,2018,x,,lisang Rfrieda 5
andrei,Rfrieda,3,2018,x,,andrei Rfrieda 3
andrei,Rfrieda,5,2018,x,,andrei Rfrieda 5
Rfalco,lisang,4,2008,NA,,Rfalco lisang 4
detsch,Rstadtpfeiffer,3,2001,x,,detsch Rstadtpfeiffer 3
alehoh,R360°,3,2016,x,,alehoh R360° 3
alehoh,R360°,5,2016,x,,alehoh R360° 5
tonneu,Rvillino,3,2017,x,,tonneu Rvillino 3
roypet,Rwullenwever,3,1990,x,,roypet Rwullenwever 3
roypet,Rwullenwever,5,1990,x,,roypet Rwullenwever 5
roypet,Rlandhausscherrer,6,NA,NA,,roypet Rlandhausscherrer 6
heiweh,roypet,2,NA,NA,,heiweh roypet 2
tobsch,Rfavoriterestaurant,3,2020,x,,tobsch Rfavoriterestaurant 3
tobsch,Rrestaurantvillamerton,6,NA,NA,,tobsch Rrestaurantvillamerton 6
tobsch,Rlafleur,6,NA,NA,,tobsch Rlafleur 6
phiste,Rsteinstraube,3,2019,x,,phiste Rsteinstraube 3
phiste,Rsteinstraube,5,2019,x,,phiste Rsteinstraube 5
phiste,Rente,6,NA,NA,,phiste Rente 6
phiste,Rfavoriterestaurant,6,NA,NA,,phiste Rfavoriterestaurant 6
phiste,Rwaldhotelsonnora,6,NA,NA,,phiste Rwaldhotelsonnora 6
erischu,Rdoblers,3,2023,x,,erischu Rdoblers 3
antsar,Ranthonyskitchen,3,2015,x,,antsar Ranthonyskitchen 3
antsar,Ranthonyskitchen,5,2015,x,,antsar Ranthonyskitchen 5
antsar,Rsteinheuersrestaurantzuraltenpost,6,NA,NA,,antsar Rsteinheuersrestaurantzuraltenpost 6
marphi,Rcasala,3,2008,x,,marphi Rcasala 3
marphi,Rschwarzwaldstube,6,2002,2004,,marphi Rschwarzwaldstube 6
marphi,Rwielandshöhe,6,2004,2008,,marphi Rwielandshöhe 6
andhil,Rdasmarktrestaurant,3,2010,x,,andhil Rdasmarktrestaurant 3
andhil,Rdasmarktrestaurant,5,2010,x,,andhil Rdasmarktrestaurant 5
margam,Racquarello,3,1994,x,,margam Racquarello 3
