from,to,relationship,time,end,,
margam,Racquarello,5,1994,x,,margam Racquarello 5
margam,Rtantris,6,1980,1986,,margam Rtantris 6
flober,Rgabelspiel,3,2016,x,,flober Rgabelspiel 3
flober,Rgabelspiel,5,2016,x,,flober Rgabelspiel 5
flober,Rtantris,6,NA,NA,,flober Rtantris 6
natleb,Rlesdeux,3,2020,x,,natleb Rlesdeux 3
natleb,Ratelier,6,NA,NA,,natleb Ratelier 6
natleb,Rmeiereidirkluther,6,NA,NA,,natleb Rmeiereidirkluther 6
martau,Rmountainhubgourmet,3,2023,x,,martau Rmountainhubgourmet 3
martau,Rschwarzwaldstube,6,NA,NA,,martau Rschwarzwaldstube 6
martau,Rjellyfish,6,2018,2019,,martau Rjellyfish 6
martau,Rweinsinn,6,2019,2020,,martau Rweinsinn 6
joslei,Rmural,3,2018,x,,joslei Rmural 3
Rsölringhof,joslei,4,2014,2017,,Rsölringhof joslei 4
joslei,Ratelier,6,2017,2018,,joslei Ratelier 6
domkäp,Rshowroom,3,2017,x,,domkäp Rshowroom 3
tobbac,Rshowroom,3,2022,x,,tobbac Rshowroom 3
jürwol,Rsparklingbistro,3,2015,x,,jürwol Rsparklingbistro 3
jürwol,Rsparklingbistro,5,2015,x,,jürwol Rsparklingbistro 5
benchm,Rtantrisdna,3,2021,x,,benchm Rtantrisdna 3
sigsch,Rwerneckhofsigischelling,3,2021,x,,sigsch Rwerneckhofsigischelling 3
sigsch,Rwerneckhofsigischelling,5,2021,x,,sigsch Rwerneckhofsigischelling 5
sigsch,Rtantris,6,2006,2021,,sigsch Rtantris 6
harrüs,Rrüsselslandhaus,3,1992,x,,harrüs Rrüsselslandhaus 3
harrüs,Rrüsselslandhaus,5,1992,x,,harrüs Rrüsselslandhaus 5
claurr,Raltebaiz,3,2018,x,,claurr Raltebaiz 3
claurr,Rwielandshöhe,6,1992,1994,,claurr Rwielandshöhe 6
claurr,Rspeisemeisterei,6,1994,1995,,claurr Rspeisemeisterei 6
claurr,Rfünf,6,2015,2018,,claurr Rfünf 6
claurr,Raltebaiz,5,2018,x,,claurr Raltebaiz 5
chrdet,Rletemple,3,1992,x,,chrdet Rletemple 3
chrdet,Rletemple,5,1992,x,,chrdet Rletemple 5
olisch,Rletemple,3,1992,x,,olisch Rletemple 3
olisch,Rletemple,5,1992,x,,olisch Rletemple 5
chrdet,Rwaldhotelsonnora,6,NA,NA,,chrdet Rwaldhotelsonnora 6
olisch,Rwaldhotelsonnora,6,NA,NA,,olisch Rwaldhotelsonnora 6
tobschl,Rburgnideggenbrockelschlimbach,3,2017,x,,tobschl Rburgnideggenbrockelschlimbach 3
herbro,Rburgnideggenbrockelschlimbach,3,2017,x,,herbro Rburgnideggenbrockelschlimbach 3
thogil,Rclostermannslegourmet,3,2018,x,,thogil Rclostermannslegourmet 3
matach,Rbuchnerwelchenberg1658,3,2014,x,,matach Rbuchnerwelchenberg1658 3
markeb,Rseesteg,3,2012,x,,markeb Rseesteg 3
markeb,Rsterneck,6,1995,2012,,markeb Rsterneck 6
joakai,Rwirtshausmeyerskeller,3,1984,x,,joakai Rwirtshausmeyerskeller 3
joakai,Rwirtshausmeyerskeller,5,1984,x,,joakai Rwirtshausmeyerskeller 5
fabden,Rentenstuben,3,2014,x,,fabden Rentenstuben 3
fabden,Rentenstuben,5,2014,x,,fabden Rentenstuben 5
fabden,Rlorenzadlonesszimmer,6,2001,2003,,fabden Rlorenzadlonesszimmer 6
fabden,Rwaldhotelsonnora,6,2010,2011,,fabden Rwaldhotelsonnora 6
fabden,Rkochundkellner,6,2011,2014,,fabden Rkochundkellner 6
felbru,Rkochundkellner,3,NA,x,,felbru Rkochundkellner 3
vadkar,Rveles,3,2021,x,,vadkar Rveles 3
vadkar,Rveles,5,2021,x,,vadkar Rveles 5
valrot,Rwaidwerk,3,2018,x,,valrot Rwaidwerk 3
valrot,Rsölringhof,6,NA,NA,,valrot Rsölringhof 6
stemei,Rzweisinnmeiersfinedining,3,2016,x,,stemei Rzweisinnmeiersfinedining 3
stemei,Rzweisinnmeiersfinedining,5,2016,x,,stemei Rzweisinnmeiersfinedining 5
stemei,Rgutlärchenhof,6,2008,2010,,stemei Rgutlärchenhof 6
stemei,Rlammrosswag,6,2014,2016,,stemei Rlammrosswag 6
petstr,Ressatelierstrauss,3,2011,x,,petstr Ressatelierstrauss 3
chrwil,Rzurpost,3,2003,x,,chrwil Rzurpost 3
chrwil,Rzurpost,5,2003,x,,chrwil Rzurpost 5
alewil,Rzurpost,3,2003,x,,alewil Rzurpost 3
alewil,Rzurpost,5,2003,x,,alewil Rzurpost 5
flowag,Rsilberdistel,3,2018,x,,flowag Rsilberdistel 3
johwuh,Rfalconera,3,2002,x,,johwuh Rfalconera 3
larkei,Rfriedrich,3,2020,x,,larkei Rfriedrich 3
larkei,Rderzauberlehrling,6,2008,2009,,larkei Rderzauberlehrling 6
ranjon,Rkesselhaus,3,2018,x,,ranjon Rkesselhaus 3
elmsim,Rbalthasar,3,1996,x,,elmsim Rbalthasar 3
elmsim,Rbalthasar,5,1996,x,,elmsim Rbalthasar 5
micamm,Rgasthausjakob,3,2016,x,,micamm Rgasthausjakob 3
micamm,Rgasthausjakob,5,2016,x,,micamm Rgasthausjakob 5
Rchristiansrestaurantgasthofgrainer,micamm,4,2006,2012,,Rchristiansrestaurantgasthofgrainer micamm 4
Rlandhausfeckl,micamm,4,2012,2015,,Rlandhausfeckl micamm 4
simsch,Rpavoimburghotelfalkenstein,3,2017,x,,simsch Rpavoimburghotelfalkenstein 3
simsch,Rophelia,6,2012,2014,,simsch Rophelia 6
vjepav,Rdiebrasserie,3,2014,x,,vjepav Rdiebrasserie 3
vjepav,Rdiebrasserie,5,2014,x,,vjepav Rdiebrasserie 5
alehub,Rhuberwirt,3,2006,x,,alehub Rhuberwirt 3
alehub,Rhuberwirt,5,2017,x,,alehub Rhuberwirt 5
alehub,Rrestaurantbareiss,6,1997,2000,,alehub Rrestaurantbareiss 6
alehub,Rtantris,6,2002,2006,,alehub Rtantris 6
davsch,Rkochzimmerindergaststättezurratswaage,3,2016,x,,davsch Rkochzimmerindergaststättezurratswaage 3
,,,,,,  
torsch,Rnagaya,6,2014,2017,,torsch Rnagaya 6
torsch,Rgutlärchenhof,3,2017,x,,torsch Rgutlärchenhof 3
holber,torsch,1,NA,NA,,holber torsch 1
marlan,Rateliersanssouci,3,2021,x,,marlan Rateliersanssouci 3
steher,marlan,1,NA,NA,,steher marlan 1
antsch,Raska,5,2019,x,,antsch Raska 5
joswei,Rrestaurantbareiss,6,NA,NA,,joswei Rrestaurantbareiss 6
joswei,Rstorstad,6,2015,,,joswei Rstorstad 6
joswei,Rstorstad,3,2016,x,,joswei Rstorstad 3
antsch,Rstorstad,5,2014,x,,antsch Rstorstad 5
Rlandhausfeckl,antsch,4,NA,2004,,Rlandhausfeckl antsch 4
frafec,antsch,1,NA,2004,,frafec antsch 1
antsch,atssug,2,2019,NA,,antsch atssug 2
atssug,Raska,3,2019,x,,atssug Raska 3
antsch,maxsch,1,NA,NA,,antsch maxsch 1
maxsch,Rroterhahn,3,2020,x,,maxsch Rroterhahn 3
Rstorstad,maxsch,4,2014,2017,,Rstorstad maxsch 4
antsch,Rstorstad,3,2014,x,,antsch Rstorstad 3
iribet,Rreuter,3,2007,x,,iribet Rreuter 3
Rreuter,iribet,4,NA,2007,,Rreuter iribet 4
holstr,andmün,1,NA,NA,,holstr andmün 1
jeabou,andmün,2,NA,NA,,jeabou andmün 2
andmün,Rimschiffchen,6,NA,x,,andmün Rimschiffchen 6
andmün,Rgutshausstolpe,3,2007,2014,,andmün Rgutshausstolpe 3
andmün,Rderbutt,3,2018,x,,andmün Rderbutt 3
andmün,thohei,2,NA,NA,,andmün thohei 2
thohei,Rderbutt,6,NA,NA,,thohei Rderbutt 6
aloneu,Rtantris,6,NA,2012,,aloneu Rtantris 6
aloneu,Rhaubentaucher,5,2017,x,,aloneu Rhaubentaucher 5
aloneu,Rhaubentaucher,3,2017,x,,aloneu Rhaubentaucher 3
ralhau,Rfreustil,5,2013,x,,ralhau Rfreustil 5
ralhau,Rfreustil,3,2013,x,,ralhau Rfreustil 3
raipil,Rgenussapotheke,3,NA,NA,,raipil Rgenussapotheke 3
rolstr,Rgourmetrestaurantfinediningrs,5,1990,x,,rolstr Rgourmetrestaurantfinediningrs 5
marwai,Rgourmetrestaurantfinediningrs,3,NA,NA,,marwai Rgourmetrestaurantfinediningrs 3
harwoh,rolstr,2,NA,NA,,harwoh rolstr 2
heiwin,rolstr,2,NA,NA,,heiwin rolstr 2
alekun,Rkunzgourmet,3,1992,x,,alekun Rkunzgourmet 3
alekun,Rkunzgourmet,5,2003,x,,alekun Rkunzgourmet 5
patjen,Rkunzgourmet,3,NA,NA,,patjen Rkunzgourmet 3
alekun,patjen,2,NA,NA,,alekun patjen 2
gunehi,Rdiva,3,2008,x,,gunehi Rdiva 3
gunehi,Rschwarzerhahn,5,1997,1998,,gunehi Rschwarzerhahn 5
mansch,Rschwarzerhahn,3,1989,2003,,mansch Rschwarzerhahn 3
mansch,gunehi,2,1997,1998,,mansch gunehi 2
hanste,Rhirschen,5,1980,2008,,hanste Rhirschen 5
hanste,gunehi,2,1998,1999,,hanste gunehi 2
steher,Rcarrousel,3,1997,x,,steher Rcarrousel 3
steher,gunehi,2,2000,2001,,steher gunehi 2
gunehi,Roberländerweinstube,3,2002,2008,,gunehi Roberländerweinstube 3
robhau,Rjuwel,3,2016,x,,robhau Rjuwel 3
felweb,Rhofstube,3,2016,x,,felweb Rhofstube 3
helthi,felweb,2,NA,NA,,helthi felweb 2
nicbur,Rgourmetrestaurantnicoburkhardt,5,2018,x,,nicbur Rgourmetrestaurantnicoburkhardt 5
nicbur,Rgourmetrestaurantnicoburkhardt,3,2018,x,,nicbur Rgourmetrestaurantnicoburkhardt 3
nicbur,Rlorenzadlonesszimmer,6,NA,x,,nicbur Rlorenzadlonesszimmer 6
heiwin,nicbur,1,NA,NA,,heiwin nicbur 1
karhau,nicbur,2,2011,2018,,karhau nicbur 2
joswol,Reisenbahn,5,NA,x,,joswol Reisenbahn 5
joswol,Reisenbahn,3,NA,x,,joswol Reisenbahn 3
hanreb,Rreberspflug,5,1996,x,,hanreb Rreberspflug 5
vinkli,hanreb,2,NA,NA,,vinkli hanreb 2
berdie,hanreb,2,NA,NA,,berdie hanreb 2
hanreb,Rwielandshöhe,6,NA,NA,,hanreb Rwielandshöhe 6
sebkau,Rkaupersrestaurantimkapellenhof,5,2010,x,,sebkau Rkaupersrestaurantimkapellenhof 5
sebkau,Rkaupersrestaurantimkapellenhof,3,2010,x,,sebkau Rkaupersrestaurantimkapellenhof 3
juaama,sebkau,2,NA,NA,,juaama sebkau 2
sebkau,Ramador,6,NA,2009,,sebkau Ramador 6
phihel,Rjungborn,3,2016,x,,phihel Rjungborn 3
dansch,phihel,2,2014,2016,,dansch phihel 2
micphi,Rphilipp,5,1998,x,,micphi Rphilipp 5
micphi,Rphilipp,3,1998,x,,micphi Rphilipp 3
frisch,micphi,1,NA,NA,,frisch micphi 1
gerwin,Rhirsch,5,1985,x,,gerwin Rhirsch 5
gerwin,Rhirsch,3,1985,x,,gerwin Rhirsch 3
maxmos,Raubergine,3,2012,x,,maxmos Raubergine 3
maxmos,Raloisdallmayrfinedining,6,2004,2004,,maxmos Raloisdallmayrfinedining 6
margam,maxmos,2,2006,2007,,margam maxmos 2
maxmos,Racquarello,6,2006,2007,,maxmos Racquarello 6
aledin,Rfünf,6,2014,2016,,aledin Rfünf 6
aledin,Rfünf,3,2017,x,,aledin Rfünf 3
andhet,Rdelice,3,2014,x,,andhet Rdelice 3
andhet,Rdelice,5,2014,x,,andhet Rdelice 5
berdie,andhet,2,2011,2013,,berdie andhet 2
fabhel,Rderzauberlehrling,3,2016,x,,fabhel Rderzauberlehrling 3
wolbec,Rbeckers,5,1997,x,,wolbec Rbeckers 5
wolbec,Rbeckers,3,1997,x,,wolbec Rbeckers 3
fabhel,Rbeckers,6,NA,NA,,fabhel Rbeckers 6
wolbec,fabhel,2,NA,NA,,wolbec fabhel 2
chrjür,fabhel,2,NA,NA,,chrjür fabhel 2
fabhel,Rvictorsfinediningbychristianbau,6,NA,NA,,fabhel Rvictorsfinediningbychristianbau 6
chrbau,fabhel,2,NA,NA,,chrbau fabhel 2
michup,Rhupperts,3,2014,x,,michup Rhupperts 3
michup,Rhupperts,5,2014,x,,michup Rhupperts 5
micoet,Roettingersrestaurant,3,2005,2023,,micoet Roettingersrestaurant 3
micoet,benben,2,2008,2008,,micoet benben 2
benben,Rritzigourmet,3,2018,x,,benben Rritzigourmet 3
benben,Roettingersrestaurant,6,2008,2008,,benben Roettingersrestaurant 6
ralkne,benben,2,2010,2012,,ralkne benben 2
benben,Rerbprinz,6,2010,2012,,benben Rerbprinz 6
holbod,benben,2,2015,2015,,holbod benben 2
benben,Rbodendorfs,6,2015,2015,,benben Rbodendorfs 6
vinkli,Rwielandshöhe,3,1991,2022,,vinkli Rwielandshöhe 3
vinkli,Rwielandshöhe,5,1991,x,,vinkli Rwielandshöhe 5
jörnet,Rwielandshöhe,3,2012,x,,jörnet Rwielandshöhe 3
vinkli,jörnet,2,2012,2022,,vinkli jörnet 2
felgab,Rkai3,3,2017,x,,felgab Rkai3 3
,,,,,,  
holbod,Rbodendorfs,3,2001,x,,holbod Rbodendorfs 3
holbod,Rlandhausscherrer,6,1989,1990,,holbod Rlandhausscherrer 6
fraber,Rgourmetrestaurantberlinskrone,3,2010,x,,fraber Rgourmetrestaurantberlinskrone 3
fraber,Rschlossberg,6,2007,2009,,fraber Rschlossberg 6
thoger,Roswaldsgourmetstube,3,2014,x,,thoger Roswaldsgourmetstube 3
thoger,Rschlossberg,6,2001,2007,,thoger Rschlossberg 6
denbrü,Rbodendorfs,3,2020,x,,denbrü Rbodendorfs 3
holbod,Rbodendorfs,5,2011,x,,holbod Rbodendorfs 5
fraber,Rgourmetrestaurantberlinskrone,6,2009,2010,,fraber Rgourmetrestaurantberlinskrone 6
thoger,Rlorenzadlonesszimmer,6,1998,2001,,thoger Rlorenzadlonesszimmer 6
lutnie,Rorangerie,3,1990,x,,lutnie Rorangerie 3
tholem,Rorangerie,3,NA,x,,tholem Rorangerie 3
lutnie,tholem,2,NA,x,,lutnie tholem 2
holbod,denbrü,2,2020,x,,holbod denbrü 2
wolbec,Rschwarzwaldstube,6,1994,1995,,wolbec Rschwarzwaldstube 6
aleoos,Rweinundtafelhaus,5,2002,x,,aleoos Rweinundtafelhaus 5
heilac,Ranima,5,2016,x,,heilac Ranima 5
heilac,Rwaldhotelsonnora,6,2013,2013,,heilac Rwaldhotelsonnora 6
heilac,RopusV,6,2014,2017,,heilac RopusV 6
dancor,Rschlossfilseck,3,2012,x,,dancor Rschlossfilseck 3
klabud,Rseestern,3,2018,x,,klabud Rseestern 3
klabud,Rlandhausscherrer,6,NA,NA,,klabud Rlandhausscherrer 6
klabud,Rrestaurantbareiss,6,NA,NA,,klabud Rrestaurantbareiss 6
klabud,Rspeisemeisterei,6,NA,NA,,klabud Rspeisemeisterei 6
klabud,benwit,2,2022,x,,klabud benwit 2
benwit,Rseestern,3,2022,x,,benwit Rseestern 3
benwit,Rwaldhotelsonnora,6,NA,NA,,benwit Rwaldhotelsonnora 6
benwit,Rzweisinnmeiersfinedining,6,2018,2021,,benwit Rzweisinnmeiersfinedining 6
benwit,Rsiedepunkt,3,2021,2022,,benwit Rsiedepunkt 3
benwit,Ranthonyskitchen,3,NA,2018,,benwit Ranthonyskitchen 3
henfri,Rsiedepunkt,3,2022,x,,henfri Rsiedepunkt 3
henfri,Rjellyfish,6,2015,2016,,henfri Rjellyfish 6
tomwic,Rkulmeckbytomwickboldt,5,2011,x,,tomwic Rkulmeckbytomwickboldt 5
tomwic,Rlandhausfeckl,6,NA,NA,,tomwic Rlandhausfeckl 6
tomwic,Rtheoroom,3,2017,2019,,tomwic Rtheoroom 3
andkäh,Rtheoroom,3,2019,x,,andkäh Rtheoroom 3
andkäh,Rtheoroom,6,NA,2019,,andkäh Rtheoroom 6
sterug,Rlammrosswag,3,2001,2002,,sterug Rlammrosswag 3
sterug,Rlammrosswag,5,2002,x,,sterug Rlammrosswag 5
sasste,Rhausstemberg,6,2003,2004,,sasste Rhausstemberg 6
sasste,Rhausstemberg,3,2004,x,,sasste Rhausstemberg 3
chrbau,Rschwarzeradler,3,2017,x,,chrbau Rschwarzeradler 3
corfis,Rweinstock,3,2021,x,,corfis Rweinstock 3
corfis,Rrestaurantüberfahrtchristianjürgens,6,2015,2018,,corfis Rrestaurantüberfahrtchristianjürgens 6
berbac,Rbachofer,5,2003,x,,berbac Rbachofer 5
berbac,Rwielandshöhe,6,NA,NA,,berbac Rwielandshöhe 6
cedsch,Rschwitzersgourmetrestaurant,3,2014,x,,cedsch Rschwitzersgourmetrestaurant 3
cedsch,Rrestaurantbareiss,6,NA,2014,,cedsch Rrestaurantbareiss 6
erimet,Rgasthofkrone,6,2014,2016,,erimet Rgasthofkrone 6
erimet,Rgasthofkrone,3,2016,x,,erimet Rgasthofkrone 3
erimet,Rlandhausfeckl,6,NA,NA,,erimet Rlandhausfeckl 6
micrei,Rjohanns,3,2013,x,,micrei Rjohanns 3
jürkoc,Rlaurentius,5,1991,x,,jürkoc Rlaurentius 5
sebsyr,Rzeitgeist,3,2014,x,,sebsyr Rzeitgeist 3
holste,Radmiral,3,2014,x,,holste Radmiral 3
holste,Raltepfarrey,6,2003,2005,,holste Raltepfarrey 6
holste,Rgutlärchenhof,6,2012,2013,,holste Rgutlärchenhof 6
thohüb,Ralteüberfahrt,3,2016,x,,thohüb Ralteüberfahrt 3
thohüb,Rfacil,6,NA,NA,,thohüb Rfacil 6
robpie,Rpietsch,5,2013,x,,robpie Rpietsch 5
robpie,Rzeitwerk,5,2019,x,,robpie Rzeitwerk 5
mickam,Rente,6,2002,2006,,mickam Rente 6
mickam,Rente,3,2006,x,,mickam Rente 3
alehop,Rshiraz,3,2020,x,,alehop Rshiraz 3
alehop,Rrestaurantüberfahrtchristianjürgens,6,NA,NA,,alehop Rrestaurantüberfahrtchristianjürgens 6
robhof,Rkuno1408,6,2020,2023,,robhof Rkuno1408 6
robhof,Rkuno1408,3,2023,x,,robhof Rkuno1408 3
patgri,Rclararestaurantimkaisersaal,6,2020,2022,,patgri Rclararestaurantimkaisersaal 6
patgri,Rkuno1408,3,2023,x,,patgri Rkuno1408 3
patgri,robhof,2,2023,x,,patgri robhof 2
jürkop,Rlandhausköpp,5,1991,x,,jürkop Rlandhausköpp 5
jürkop,Rmühlenhelle,6,NA,NA,,jürkop Rmühlenhelle 6
timext,Rapicius,3,2014,x,,timext Rapicius 3
timext,Rschwarzwaldstube,6,2009,2009,,timext Rschwarzwaldstube 6
timext,Rthetablekevinfehling,6,2017,2017,,timext Rthetablekevinfehling 6
timtan,Rthenoname,3,2021,x,,timtan Rthenoname 3
aljfüt,Rsäpfle,6,2021,2022,,aljfüt Rsäpfle 6
aljfüt,Rsäpfle,3,2022,2023,,aljfüt Rsäpfle 3
aljfüt,Rnobelhartundschmutzig,6,2023,x,,aljfüt Rnobelhartundschmutzig 6
,,,,,,  
marsau,Rhirschgasselegourmet,3,2007,2023,,marsau Rhirschgasselegourmet 3
marsau,Rwaldhotelsonnora,6,NA,2007,,marsau Rwaldhotelsonnora 6
erischw,Rschwingshacklesskulturgourmet,3,1994,1995,,erischw Rschwingshacklesskulturgourmet 3
erischw,Raubergine,6,2006,2023,,erischw Raubergine 6
jocfec,Rsanmartino,3,2014,2023,,jocfec Rsanmartino 3
grerup,Rmarly,3,1999,2023,,grerup Rmarly 3
grerup,Rmarly,5,1999,2023,,grerup Rmarly 5
benpfe,Rrestauranturgestein,3,NA,2017,,benpfe Rrestauranturgestein 3
hedrin,Rrestauranturgestein,3,2017,2023,,hedrin Rrestauranturgestein 3
hedrin,Rrestauranturgestein,5,2009,x,,hedrin Rrestauranturgestein 5
henwei,Rlecerf,6,2003,2008,,henwei Rlecerf 6
guirig,Rrestaurant1797,3,NA,2023,,guirig Rrestaurant1797 3
maigeh,Raltepfarrey,3,2013,2023,,maigeh Raltepfarrey 3
maigeh,Rgutshausstolpe,6,2007,2010,,maigeh Rgutshausstolpe 6
petsch,Rhirschen,6,1992,1993,,petsch Rhirschen 6
petsch,Rwaldhotelsonnora,6,1994,1995,,petsch Rwaldhotelsonnora 6
petsch,Rimschiffchen,,1999,,,petsch Rimschiffchen 
petsch,Rfalco,3,2005,2023,,petsch Rfalco 3
petsch,Rfalco,5,2005,2023,,petsch Rfalco 5
,,,,,,  
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
janhar,janhar,,,,,
Rjan,Rjan,,,,,
Rgästehausklauserfort,Rgästehausklauserfort,,,,,
klaerf,klaerf,,,,,
sveelv,sveelv,,,,,
Raqua,Raqua,,,,,
Ratelier,Ratelier,,,,,
Rschwarzwaldstube,Rschwarzwaldstube,,,,,
harwoh,harwoh,,,,,
tormic,tormic,,,,,
eckwit,eckwit,,,,,
pauboc,pauboc,,,,,
heiwin,heiwin,,,,,
clalum,clalum,,,,,
Rrestaurantbareiss,Rrestaurantbareiss,,,,,
johkin,johkin,,,,,
marmül,marmül,,,,,
Rrutz,Rrutz,,,,,
cleram,cleram,,,,,
Rwaldhotelsonnora,Rwaldhotelsonnora,,,,,
kevfeh,kevfeh,,,,,
Rthetablekevinfehling,Rthetablekevinfehling,,,,,
chrbau,chrbau,,,,,
Rvictorsfinediningbychristianbau,Rvictorsfinediningbychristianbau,,,,,
thosch,thosch,,,,,
Rschanzrestaurant,Rschanzrestaurant,,,,,
helthi,helthi,,,,,
chrjür,chrjür,,,,,
Rrestaurantüberfahrtchristianjürgens,Rrestaurantüberfahrtchristianjürgens,,,,,
dansch,dansch,,,,,
Rlajordan,Rlajordan,,,,,
julsto,julsto,,,,,
Rlakeside,Rlakeside,,,,,
Raloisdallmayrfinedining,Raloisdallmayrfinedining,,,,,
bengal,bengal,,,,,
silnic,silnic,,,,,
Rvotum,Rvotum,,,,,
thoben,thoben,,,,,
Rsein,Rsein,,,,,
rosost,rosost,,,,,
Rcoeurdartichaut,Rcoeurdartichaut,,,,,
fremor,fremor,,,,,
thokel,thokel,,,,,
Rgourmetrestaurantdichter,Rgourmetrestaurantdichter,,,,,
hanhaa,hanhaa,,,,,
nicnus,nicnus,,,,,
Rmühle,Rmühle,,,,,
yannoa,yannoa,,,,,
Rpurs,Rpurs,,,,,
chrgrü,chrgrü,,,,,
Raugust,Raugust,,,,,
Rvendome,Rvendome,,,,,
joawis,joawis,,,,,
Rcodadessertdining,Rcodadessertdining,,,,,
