id,name,type,sex,michelin_rating ,nationality ,county,alive
Rmichaelsleitenberg,Michael's Leitenberg,restaurant,NA,1,NA,by,1
micschl,Michael Schlaipfer,chef,2,1,deutsch,NA,1
Rgenießerstube,Genießer Stube,restaurant,NA,1,NA,ni,1
danrau,Daniel Raub,chef,2,1,deutsch,NA,1
Rchristianandfriendstastekitchen,"Christian & Friends, Tastekitchen",restaurant,NA,1,NA,he,1
chrste,Christian Steska,chef,2,1,deutsch,NA,1
Rwernersrestaurant,Werners Restaurant,restaurant,NA,1,NA,bw,1
edmsch,Edmund Schmidt,chef,2,1,deutsch,NA,1
Reckert,eckert,restaurant,NA,1,NA,bw,1
nicwied,Nicolai Wiedmer,chef,2,1,deutsch,NA,1
Rmühlenhelle,Mühlenhelle,restaurant,NA,2,NA,nw,1
micque,Michael Quendler,chef,2,1,österreichisch,NA,1
Rspeiseberg,Speiseberg,restaurant,NA,1,NA,st,1
Rratsstuben,Ratsstuben,restaurant,NA,1,NA,nw,1
dangeo,Daniel Georgiev,chef,2,1,deutsch,NA,1
Rjellyfish,Jellyfish,restaurant,NA,1,NA,hh,1
stefät,Stefan Fäth,chef,2,1,deutsch,NA,1
heiweh,Heinz Otto Wehmann,chef,2,1,deutsch,NA,1
Rlandhausscherrer,Landhaus Scherrer,restaurant,NA,1,NA ,hh,NA
wahnou,Wahabi Nouri,chef,2,1,deutsch,NA,1
Rpiment,Piment,restaurant,NA,1,NA,hh,NA
mauost,Maurizio Oster,chef,2,1,deutsch,NA,1
Rzeik,Zeik,restaurant,NA,1,NA,hh,NA
thowoh,Thomas Wohlfeld,chef,2,1,deutsch,NA,1
Rhandwerk,Handwerk,restaurant,NA,1,NA,ni,NA
robräd,Robert Rädel,chef,2,1,deutsch,NA,1
Roben,Oben,restaurant,NA,1,NA,bw,NA
petnie,Peter Niemann,chef,2,1,deutsch,NA,1
Rlavalleeverte,La Vallée Verte,restaurant,NA,1,NA,he,NA
conkai,Constantin Kaiser,chef,2,1,deutsch,NA,1
Rletable,L'étable,restaurant,NA,1,NA,he,NA
flovog,Florian Vogel,chef,2,1,deutsch,NA,1
Rcamersschlossrestaurant,Camers Schlossrestaurant,restaurant,NA,1,NA,by,NA
Rchevalblanc,Cheval Blanc,restaurant,NA,1,NA,by,NA
Igoyak,Igor Yakushchenko,chef,2,1,ukrainisch,NA,1
Rtawayamafine,Tawa Yama Fine,restaurant,NA,1,NA,bw,NA
joamal,Joannis Malathounis,chef,2,1,deutsch,NA,1
Rmalathounis,Malathounis,restaurant,NA,1,NA,bw,NA
thobell,Thomas Bellefontaine,chef,2,1,NA,NA,1
Rschlossloersfeld,Schloss Loersfeld,restaurant,NA,1,NA,nw,NA
dirsch,Dirk Schröer,chef,2,1,deutsch,NA,1
Rweinschänkeschlossgroenesteyn,Weinschänke Schloss Groenesteyn,restaurant,NA,1,NA,he,NA
chrgra,Christian Grainer,chef,2,1,deutsch,NA,1
Rchristiansrestaurantgasthofgrainer,Christian's Restaurant - Gasthof Grainer,restaurant,NA,1,NA,by,NA
mansch,Manfred Schwarz,chef,2,1,deutsch,NA,1
Rschwarzgourmet,Schwarz Gourmet,restaurant,NA,1,NA,rp,NA
fredes,Frederik Desch,chef,2,1,deutsch,NA,1
Rlaudensacksgourmetrestaurant,Laudensacks Gourmet Restaurant,restaurant,NA,1,NA,by,NA
frasey,Frank Seyfried,chef,2,1,deutsch,NA,1
Rgotthardts,Gotthardt's,restaurant,NA,1,NA,rp,NA
miksch,Mike Schiller,chef,2,1,deutsch,NA,1
Rschillersmanufaktur,Schiller's Manufaktur,restaurant,NA,1,NA,rp,NA
robcar,Roberto Carturan,chef,2,1,italienisch,NA,1
Ralfredo,Alfredo,restaurant,NA,1,NA,nw,NA
eriwer,Eric Werner,chef,2,1,deutsch,NA,1
Rastrein,Astrein,restaurant,NA,1,NA,nw,NA
marrad,Marlon Rademacher,chef,2,1,deutsch,NA,1
Rlacuisinerademacher,La Cuisine Rademacher,restaurant,NA,1,NA,nw,NA
leohof,Leon Hofmockel,chef,2,1,deutsch,NA,1
Rlasociete,La Société,restaurant,NA,1,NA,nw,NA
tobbec,Tobias Becker,chef,2,1,deutsch,NA,1
janmai,Jan Maier,chef,2,1,deutsch,NA,1
Rmaibeck,Maibeck,restaurant,NA,1,NA,nw,NA
maxlor,Maximilian Lorenz,chef,2,1,deutsch,NA,1
Rmaximilianlorenz,Restaurant Maximilian Lorenz,restaurant,NA,1,NA,nw,NA
sonbau,Sonja Baumann,chef,1,1,deutsch,NA,1
erische,Erik Scheffler,chef,2,1,deutsch,NA,1
Rneobiota,NeoBiota,restaurant,NA,1,NA,nw,NA
enrsab,Enrico Sablotny,chef,2,1,deutsch,NA,1
Rpottkind,Pottkind,restaurant,NA,1,NA,nw,NA
mirgau,Mirko Gaul,chef,2,1,deutsch,NA,1
Rtaku,Taku,restaurant,NA,1,NA,nw,NA
tholös,Thomas Lösche,chef,2,1,deutsch,NA,1
Rzurtant,Zur Tant,restaurant,NA,1,NA,nw,NA
andwid,Andreas Widmann,chef,2,1,deutsch,NA,1
Rursprung,Ursprung,restaurant,NA,1,NA,bw,NA
stebra,Stephan Brandl,chef,2,1,deutsch,NA,1
Rleosbystephanbrandl,Leos by Stephan Brandl,restaurant,NA,1,NA,by,NA
raizei,Raik Zeigner,chef,2,1,deutsch,NA,1
Richweißeinhausamsee,Ich weiß ein Haus am See,restaurant,NA,1,NA,mv,NA
jochel,Jochen Helfesrieder,chef,2,1,deutsch,NA,1
frihel,Fritz Helfesrieder,chef,2,1,deutsch,NA,1
Rstorchen,Storchen,restaurant,NA,1,NA,bw,NA
danfeh,Daniel Fehrenbacher,chef,2,1,deutsch,NA,1
Radler,Adler,restaurant,NA,1,NA,bw,NA
rolpie,Roland Pieber,chef,2,1,deutsch,NA,1
Rseoküchenhandwerk,SEO Küchenhandwerk,restaurant,NA,1,NA,bw,NA
hanhäg,Hans Häge,chef,2,1,deutsch,NA,1
Rgasthofzumbad,Gasthof zum Bad,restaurant,NA,1,NA,bw,NA
margri,Martin Grimmer,chef,2,1,deutsch,NA,1
Rkeidenzellerhof,Keidenzeller Hof,restaurant,NA,1,NA,by,NA
lisang,Lisa Angermann,chef,1,1,deutsch,NA,1
andrei,Andreas Reinke,chef,2,1,deutsch,NA,1
Rfrieda,Frieda,restaurant,NA,1,NA,sn,NA
detsch,Detlef Schlegel,chef,2,1,deutsch,NA,1
Rstadtpfeiffer,Stadtpfeiffer,restaurant,NA,1,NA,sn,NA
alehoh,Alexander Hohlwein,chef,2,1,deutsch,NA,1
R360°,360°,restaurant,NA,1,NA,he,NA
tonneu,Toni Neumann,chef,2,1,deutsch,NA,1
Rvillino,Villino,restaurant,NA,1,NA,by,NA
roypet,Roy Petermann,chef,2,1,deutsch,NA,1
Rwullenwever,Wullenwever,restaurant,NA,1,NA,sh,NA
tobsch,Tobias Schmitt,chef,2,1,deutsch,NA,1
Rfavoriterestaurant,FAVORITE restaurant,restaurant,NA,1,NA,rp,NA
phiste,Philipp Stein,chef,2,1,deutsch,NA,1
Rsteinstraube,Steins Traube,restaurant,NA,1,NA,rp,NA
erischu,Eric Schumacher,chef,2,1,deutsch,NA,1
Rdoblers,Dobler's,restaurant,NA,1,NA,bw,NA
antsar,Anthony Sarpong,chef,2,1,ghanaisch,NA,1
Ranthonyskitchen,Anthony's Kitchen,restaurant,NA,1,NA,nw,NA
marphi,Markus Philippi,chef,2,1,deutsch,NA,1
Rcasala,Casala,restaurant,NA,1,NA,bw,NA
andhil,Andreas Hillejan,chef,2,1,deutsch,NA,1
Rdasmarktrestaurant,Das Marktrestaurant,restaurant,NA,1,NA,by,NA
margam,Mario Gamba,chef,2,1,italienisch,NA,1
Racquarello,Acquarello,restaurant,NA,1,NA,by,NA
flober,Florian Berger,chef,2,1,österreichisch,NA,1
Rgabelspiel,Gabelspiel,restaurant,NA,1,NA,by,NA
natleb,Nathalie Leblond,chef,1,1,deutsch,NA,1
Rlesdeux,Les Deux,restaurant,NA,1,NA,by,NA
martau,Marcel Tauschek,chef,2,1,deutsch,NA,1
Rmountainhubgourmet,Mountain Hub Gourmet,restaurant,NA,1,NA,by,NA
joslei,Joshua Leise,chef,2,1,deutsch,NA,1
Rmural,Mural,restaurant,NA,1,NA,by,NA
domkäp,Dominik Käppeler,chef,2,1,deutsch,NA,1
tobbac,Tobias Bacher,chef,2,1,deutsch,NA,1
Rshowroom,Showroom,restaurant,NA,1,NA,by,NA
jürwol,Jürgen Wolfsgruber,chef,2,1,österreichisch,NA,1
Rsparklingbistro,Sparkling Bistro,restaurant,NA,1,NA,by,NA
Rtantrisdna,Tantris DNA,restaurant,NA,1,NA,by,NA
sigsch,Sigrid Schelling,chef,1,1,österreichisch,NA,1
Rwerneckhofsigischelling,Werneckhof Sigi Schelling,restaurant,NA,1,NA,by,NA
harrüs,Harald Rüssel,chef,2,1,deutsch,NA,1
Rrüsselslandhaus,Rüssel's Landhaus,restaurant,NA,1,NA,rp,NA
claurr,Claudio Urru,chef,2,1,deutsch,NA,1
Raltebaiz,Alte Baiz,restaurant,NA,1,NA,bw,NA
chrdet,Christiane Detemple-Schäfer,chef,1,1,deutsch,NA,1
olisch,Oliver Schäfer,chef,2,1,deutsch,NA,1
Rletemple,Le temple,restaurant,NA,1,NA,rp,NA
tobschl,Tobias Schlimbach,chef,2,1,deutsch,NA,1
herbro,Herbert Brockel,chef,2,1,deutsch,NA,1
Rburgnideggenbrockelschlimbach,Burg Nideggen - Brockel Schlimbach,restaurant,NA,1,NA,nw,NA
thogil,Thomas Gilles,chef,2,1,deutsch,NA,1
Rclostermannslegourmet,Clostermanns Le Gourmet,restaurant,NA,1,NA,nw,NA
matach,Mathias Achatz,chef,2,1,deutsch,NA,1
Rbuchnerwelchenberg1658,Buchner Welchenberg 1658,restaurant,NA,1,NA,by,NA
markeb,Markus Kebschull,chef,2,1,deutsch,NA,1
Rseesteg,Seesteg,restaurant,NA,1,NA,ni,NA
joakai,Joachim Kaiser,chef,2,1,deutsch,NA,1
Rwirtshausmeyerskeller,Wirtshaus Meyers Keller,restaurant,NA,1,NA,by,NA
fabden,Fabian Denninger,chef,2,1,deutsch,NA,1
Rentenstuben,Entenstuben,restaurant,NA,1,NA,by,NA
felbru,Felix Bruegel,chef,2,1,deutsch,NA,1
Rkochundkellner,Koch und Kellner,restaurant,NA,1,NA,by,NA
vadkar,Vadim Karasev,chef,2,1,deutsch,NA,1
Rveles,Veles,restaurant,NA,1,NA,by,NA
valrot,Valentin Rottner,chef,2,1,deutsch,NA,1
Rwaidwerk,Waidwerk,restaurant,NA,1,NA,by,NA
stemei,Stefan Meier,chef,2,1,deutsch,NA,1
Rzweisinnmeiersfinedining,ZweiSinn Meiers | Fine Dining,restaurant,NA,1,NA,by,NA
petstr,Peter A. Strauss,chef,2,1,deutsch,NA,1
Ressatelierstrauss,Ess Atelier Strauss,restaurant,NA,1,NA,by,NA
chrwil,Christopher Wilbrand,chef,2,1,deutsch,NA,1
alewil,Alejandro Wilbrand,chef,2,1,deutsch,NA,1
Rzurpost,Zur Post,restaurant,NA,1,NA,nw,NA
flowag,Florian Wagenbach,chef,2,1,deutsch,NA,1
Rsilberdistel,Silberdistel,restaurant,NA,1,NA,by,NA
johwuh,Johannes Wuhrer,chef,2,1,deutsch,NA,1
larkei,Lars Keiling,chef,2,1,deutsch,NA,1
Rfriedrich,Friedrich,restaurant,NA,1,NA,ni,NA
ranjon,Randy de Jong,chef,2,1,niederländisch,NA,1
Rkesselhaus,Kesselhaus,restaurant,NA,1,NA,ni,NA
elmsim,Elmar Simon,chef,2,1,deutsch,NA,1
Rbalthasar,Balthasar,restaurant,NA,1,NA,nw,NA
micamm,Michael Ammon,chef,2,1,deutsch,NA,1
Rgasthausjakob,Gasthaus Jakob,restaurant,NA,1,NA,by,NA
simsch,Simon Schlachter,chef,2,1,deutsch,NA,1
Rpavoimburghotelfalkenstein,PAVO im Burghotel Falkenstein,restaurant,NA,1,NA,by,NA
vjepav,Vjekoslav Pavic,chef,2,1,kroatisch,NA,1
Rdiebrasserie,Die Brasserie,restaurant,NA,1,NA,rp,NA
alehub,Alexander Huber,chef,2,1,deutsch,NA,1
Rhuberwirt,Huberwirt,restaurant,NA,1,NA,by,NA
davsch,David Schubert,chef,2,1,deutsch,NA,1
Rkochzimmerindergaststättezurratswaage,kochZIMMER in der Gaststätte zur Ratswaage,restaurant,NA,1,NA,bb,NA
torsch,Torben Schäfer,chef,2,1,deutsch,NA,1
Rnagaya,Nagaya,restaurant,NA,1,NA,nw,NA
Rgutlärchenhof,Gut Lärchenhof,restaurant,NA,1,NA,nw,NA
holber,Holger Berens,chef,2,1,deutsch,NA,1
Rateliersanssouci,Atelier Sanssouci,restaurant,NA,1,NA,sn,NA
marlan,Marcus Langer,chef,2,1,deutsch,NA,1
steher,Stefan Hermann,chef,2,1,deutsch,NA,1
Rlandhausfeckl,Landhaus Feckl,restaurant,NA,1,NA,bw,NA
antsch,Anton Schmaus,chef,2,2,deutsch,NA,1
atssug,Atsushi Sugimoto,chef,2,1,japanisch,NA,1
Rstorstad,Storstad,restaurant,NA,1,NA,by,NA
Rroterhahn,Roter Hahn,restaurant,NA,1,NA,by,NA
maxsch,Maximilian Schmidt,chef,2,1,deutsch,NA,1
joswei,Josef Weig,chef,2,1,deutsch,NA,1
Rreuter,Reuter,restaurant,NA,1,NA,nw,NA
iribet,Iris Bettinger,chef,1,1,deutsch,NA,1
Rgourmetrestaurantderbutt,Gourmet-Restaurant Der Butt,restaurant,NA,1,NA,mv,NA
thohei,Thomas Heimann,chef,2,1,deutsch,NA,1
Rgutshausstolpe,Gutshaus Stolpe,restaurant,NA,1,NA,nw,NA
holstr,Holger Stromberg,chef,2,1,deutsch,NA,1
Rhaubentaucher,Haubentaucher,restaurant,NA,1,NA,by,NA
aloneu,Alois Neuschmid,chef,2,2,österreichisch,NA,1
Rfreustil,freustil,restaurant,NA,1,NA,mv,NA
ralhau,Ralf Haug,chef,2,2,deutsch,NA,1
Rgenussapotheke,Genuss-Apotheke,restaurant,NA,1,NA,bw,NA
raipil,Raimar Pilz,chef,2,1,deutsch,NA,1
Rgourmetrestaurantfinediningrs,"Gourmetrestaurant ""fine dining RS""",restaurant,NA,1,NA,bw,NA
marwai,Markus Waibel,chef,2,1,deutsch,NA,1
rolstr,Rolf Straubinger,chef,2,1,deutsch,NA,1
Rkunzgourmet,Kunz Gourmet,restaurant,NA,1,NA,sl,NA
alekun,Alexander Kunz,chef,2,1,deutsch,NA,1
patjen,Patrick Jenal,chef,2,1,deutsch,NA,1
Rdiva,DiVa,restaurant,NA,1,NA,sh,NA
gunehi,Gunter Ehinger,chef,2,2,deutsch,NA,1
Rschwarzerhahn,Schwarzer Hahn,restaurant,NA,1,NA,rp,NA
hanste,Hans-Paul Steiner,chef,2,2,deutsch,NA,1
Rcarrousel,Carrousel,restaurant,NA,1,NA,sn,NA
Roberländerweinstube,Oberländer Weinstube,restaurant,NA,1,NA,bw,NA
robhau,Robert Hauptvogel,chef,2,1,deutsch,NA,1
Rjuwel,JUWEL,restaurant,NA,1,NA,sn,NA
Rhofstube,Hofstube,restaurant,NA,1,NA,nw,NA
felweb,Felix Weber,chef,2,3,deutsch,NA,1
Rgourmetrestaurantnicoburkhardt,Gourmetrestaurant Nico Burkhardt,restaurant,NA,1,NA,bw,NA
nicbur,Nico Burkhardt,chef,2,2,deutsch,NA,1
karhau,Karlheinz Hauser,chef,2,1,deutsch,NA,1
joswol,Josef Wolf,chef,2,1,deutsch,NA,1
Reisenbahn,Eisenbahn,restaurant,NA,1,NA,bw,NA
Rreberspflug,Rebers Pflug,restaurant,NA,1,NA,bw,NA
vinkli,Vincent Klink,chef,2,1,deutsch,NA,1
hanreb,Hans-Harald Reber,chef,2,1,deutsch,NA,1
berdie,Bernhard Diers,chef,2,1,deutsch,NA,1
sebkau,Sebastian Kauper,chef,2,1,deutsch,NA,1
Rkaupersrestaurantimkapellenhof,Kaupers Restaurant im Kapellenhof,restaurant,NA,1,NA,rp,NA
juaama,Juan Amador,chef,2,3,deutsch,NA,1
Ramador,Amador,restaurant,NA,3,NA,he,NA
Rjungborn,Jungborn,restaurant,NA,1,NA,rp,NA
phihel,Philipp Helzle,chef,2,1,deutsch,NA,1
Rphilipp,Philipp,restaurant,NA,1,NA,by,NA
micphi,Michael Philipp,chef,2,1,deutsch,NA,NA
frisch,Fritz Schilling,chef,2,2,deutsch,NA,NA
gerwin,Gerd Windhösel,chef,2,2,deutsch,NA,1
Rhirsch,Hirsch,restaurant,NA,2,NA,bw,NA
Raubergine,Aubergine,restaurant,NA,1,NA,by,NA
maxmos,Maximilian Moser,chef,2,1,deutsch,NA,1
Rfünf,5 (Fünf),restaurant,NA,1,NA,bw,NA
aledin,Alexander Dinter,chef,2,1,deutsch,NA,1
Rdelice,Délice,restaurant,NA,1,NA,bw,NA
andhet,Andreas Hettinger,chef,2,1,deutsch,NA,1
Rderzauberlehrling,Der Zauberlehrling,restaurant,NA,1,NA,bw,NA
fabhel,Fabian Heldmann,chef,2,1,deutsch,NA,1
michup,Michael Huppert,chef,2,1,deutsch,NA,1
Rhupperts,Hupperts,restaurant,NA,1,NA,bw,NA
benben,Ben Benasr,chef,2,1,tunesisch,NA,1
Rritzigourmet,Ritzi Gourmet,restaurant,NA,1,NA,bw,NA
micoet,Michael Oettinger,chef,2,1,deutsch,NA,1
Roettingersrestaurant,Oettinger's Restaurant,restaurant,NA,1,NA,bw,NA
ralkne,Ralph Knebel,chef,2,1,deutsch,NA,1
Rerbprinz,Erbprinz,restaurant,NA,1,NA,bw,NA
jörnet,Jörg Neth,chef,2,1,deutsch,NA,1
Rwielandshöhe,Wielandshöhe,restaurant,NA,1,NA,bw,NA
felgab,Felix Gabel,chef,2,1,deutsch,NA,1
Rkai3,KAI3,restaurant,NA,1,NA,sh,NA
Rbodendorfs,BODENDORF'S,restaurant,NA,1,NA,sh,NA
holbod,Holger Bodendorf,chef,2,1,deutsch,NA,1
Rgourmetrestaurantberlinskrone,Gourmetrestaurant Berlins Krone,restaurant,NA,1,NA,bw,NA
fraber,Franz Berlin,chef,2,1,deutsch,NA,1
Roswaldsgourmetstube,Oswald's Gourmetstube,restaurant,NA,1,NA,by,NA
thoger,Thomas Gerber,chef,2,1,deutsch,NA,1
denbrü,Denis Brühl,chef,NA,1,deutsch,NA,1
Rorangerie,Orangerie,restaurant,NA,1,NA,sh,NA
lutnie,Lutz Niemann,chef,2,1,deutsch,NA,1
tholem,Thomas Lemke,chef,2,1,NA,NA,1
Rbeckers,BECKER'S,restaurant,NA,1,NA,rp,NA
wolbec,Wolfgang Becker,chef,2,1,deutsch,NA,1
Rweinundtafelhaus,Wein- und Tafelhaus,restaurant,NA,1,NA,rp,NA
aleoos,Alexander Oos,chef,2,1,deutsch,NA,1
Ranima,Anima,restaurant,NA,1,NA,bw,NA
heilac,Heiko Lachner,chef,2,1,deutsch,NA,1
Rschlossfilseck,Schloss Filseck,restaurant,NA,1,NA,bw,NA
dancor,Daniele Corona,chef,2,1,NA,NA,1
Rseestern,Seestern,restaurant,NA,1,NA,bw,NA
klabud,Klaus Buderath,chef,2,1,deutsch,NA,1
benwit,Benedikt Wittek,chef,2,1,deutsch,NA,1
Rsiedepunkt,SIEDEPUNKT,restaurant,NA,1,NA,bw,NA
henfri,Hendrik Friedrich,chef,2,1,deutsch,NA,1
Rkulmeckbytomwickboldt,Kulmeck by Tom Wickboldt,restaurant,NA,1,NA,mv,NA
tomwic,Tom Wickboldt,chef,2,1,deutsch,NA,1
Rtheoroom,The O'ROOM,restaurant,NA,1,NA,mv,NA
andkäh,André Kähler,chef,2,1,deutsch,NA,1
Rlammrosswag,Lamm Rosswag,restaurant,NA,1,NA,bw,NA
sterug,Steffen Ruggaber,chef,2,1,deutsch,NA,1
Rhausstemberg,Haus Stemberg,restaurant,NA,1,NA,nw,NA
sasste,Sascha Stemberg,chef,2,1,deutsch,NA,1
Rschwarzeradler,Schwarzer Adler,restaurant,NA,1,NA,bw,NA
Rweinstock,Weinstock,restaurant,NA,1,NA,by,NA
corfis,Cornelia Fischer,chef,1,1,deutsch,NA,1
Rbachofer,Bachofer,restaurant,NA,1,NA,bw,NA
berbac,Bernd Bachofer,chef,2,1,deutsch,NA,1
Rschwitzersgourmetrestaurant,Schwitzer's Gourmet-Restaurant,restaurant,NA,1,NA,bw,NA
cedsch,Cedric Schwitzer,chef,2,1,NA,NA,1
Rgasthofkrone,Gasthof Krone,restaurant,NA,1,NA,bw,NA
erimet,Erik Metzger,chef,2,1,deutsch,NA,1
Rjohanns,Johanns,restaurant,NA,1,NA,by,NA
micrei,Michael Simon Reis,chef,2,1,deutsch,NA,1
Rlaurentius,Laurentius,restaurant,NA,1,NA,bw,NA
jürkoc,Jürgen Koch,chef,2,1,deutsch,NA,1
Rzeitgeist,zeit|geist,restaurant,NA,1,NA,bw,NA
sebsyr,Sebastian Syrbe,chef,2,1,deutsch,NA,1
holste,Holger Stehr,chef,2,1,deutsch,NA,1
Radmiral,Admiral,restaurant,NA,1,NA,rp,NA
Ralteüberfahrt,Alte Überfahrt,restaurant,NA,1,NA,bb,NA
thohüb,Thomas Hübner,chef,2,1,deutsch,NA,1
Rpietsch,Pietsch,restaurant,NA,1,NA,st,NA
Rzeitwerk,Zeitwerk,restaurant,NA,1,NA,st,NA
robpie,Robin Pietsch,chef,2,1,deutsch,NA,1
Rente,Ente,restaurant,NA,1,NA,he,NA
mickam,Michael Kammermeier,chef,2,1,deutsch,NA,1
Rshiraz,Shiraz,restaurant,NA,1,NA,nw,NA
alehop,Alexander Hoppe,chef,2,1,deutsch,NA,1
Rkuno1408,Kuno 1408,restaurant,NA,1,NA,by,NA
patgri,Patrick Grieshaber,chef,2,1,deutsch,NA,1
robhof,Robin Hofmann,chef,2,1,deutsch,NA,1
Rlandhausköpp,Landhaus Köpp,restaurant,NA,1,NA,nw,NA
jürkop,Jürgen Köpp,chef,2,1,deutsch,NA,1
Rapicius,Apicius,restaurant,NA,1,NA,ni,NA
timext,Tim Extra,chef,2,1,deutsch,NA,1
Raltepfarrey,Alte Pfarrey,restaurant,NA,1,NA,rp,NA
Rfalco,Falco,restaurant,NA,1,NA,sn,NA
maigeh,Maik Gehrke,chef,2,1,deutsch,NA,1
petsch,Peter Maria Schnurr,chef,2,1,deutsch,NA,1
Rsäpfle,s'Äpfle,restaurant,NA,1,NA,bw,NA
aljfüt,Aljoscha Füting,chef,2,1,NA,NA,1
Rhirschgasselegourmet,Hirschgasse - Le Gourmet,restaurant,NA,1,NA,bw,NA
Rschwingshacklesskulturgourmet,Schwingshackl ESSKULTUR Gourmet,restaurant,NA,1,NA,by,NA
Rsanmartino,San Martino - Gourmet by Jochen Fecht,restaurant,NA,1,NA,bw,NA
Rmarly,Marly,restaurant,NA,1,NA,bw,NA
Rrestauranturgestein,Restaurant Urgestein,restaurant,NA,1,NA,rp,NA
Rdasmaximilians,Das Maximilians,restaurant,NA,1,NA,by,NA
Rrestaurant1797,Restaurant 1797,restaurant,NA,1,NA,sh,NA
Raska,Aska,restaurant,NA,,NA,by,NA
marsau,Mario Sauer,chef,2,1,deutsch,NA,1
erischw,Erich Schwingshackl,chef,2,1,italienisch,NA,1
jocfec,Jochen Fecht,chef,2,1,deutsch,NA,1
grerup,Gregor Ruppenthal,chef,2,1,deutsch,NA,1
hedrin,Hedi Rink,chef,1,1,deutsch,NA,1
guirig,Guiseppe Riggio,chef,2,1,italienisch,NA,1
frafec,Franz Feckl,chef,2,1,deutsch,NA,1
