id,name,type,sex,michelin_rating ,nationality ,county,alive,,,cuisine_style
stezei,Steven Zeidler,chef,2,1,deutsch,NA,1,,,NA
Rcookiescream,Cookies Cream,restaurant,NA,1,NA,be,1,,,NA
nichah,Nicholas Patrick Hahn,chef,2,1,deutsch,NA,1,,,NA
Rcordo,Cordo,restaurant,NA,1,NA,be,1,,,NA
yansto,Yannic Stockhausen,chef,2,1,deutsch,NA,1,,,NA
Rernst,ernst,restaurant,NA,1,NA,be,1,,,NA
dylwat,Dylan Watson-Brawn,chef,2,1,kanadisch,NA,1,,,NA
Rfaelt,faelt,restaurant,NA,1,NA,be,1,,,NA
bjosaw,Björn Swanson,chef,2,1,deutsch-US-amerikanischer,NA,1,,,NA
mickem,Michael Kempf,chef,2,2,deutsch,NA,1,,,NA
chrsom,Christian Somann,chef,2,1,NA,NA,1,,,NA
Rgolvet,GOLVET,restaurant,NA,1,NA,be,1,,,NA
jonzoe,Jonas Zörner,chef,2,1,deutsch,NA,1,,,NA
janrze,Jan Rzehak,chef,2,1,NA,NA,1,,,NA
Rhugos,Hugos,restaurant,NA,1,NA,be,1,,,NA
ebelan,Eberhard Lange,chef,2,1,deutsch,NA,1,,,NA
Rirmaladouce,Irma la Douce,restaurant,NA,1,NA,be,1,,,NA
fracon,Francesco Contiero,chef,2,1,italienisch,NA,1,,,NA
Rnobelhartundschmutzig,Nobelhart & Schmutzig,restaurant,NA,1,NA,be,1,,,NA
micschä,Micha Schäfer ,chef,2,1,schweizerisch,NA,1,,,NA
Rrestaurantvillamerton,Restaurant Villa Merton,restaurant,NA,1,NA,he,1,,,NA
phigia,Philippe Giar,chef,2,1,NA,NA,1,,,NA
Rprism,prism,restaurant,NA,1,NA,be,1,,,NA
galmos,Gal Ben Moshe,chef,2,1,israelisch,NA,1,,,NA
Rrichard,Richard,restaurant,NA,1,NA,be,1,,,NA
Rskykitchen,SKYKITCHEN,restaurant,NA,1,NA,be,1,,,NA
saskur,Sascha Kurgan,chef,2,1,NA,NA,1,,,NA
Rtuluslotrek,tulus lotrek,restaurant,NA,1,NA,be,1,,,NA
maxstr,Maximilian Strohe ,chef,2,1,deutsch,NA,1,,,NA
Rmaerz,Maerz - Das Restaurant,restaurant,NA,1,NA,bw,1,,,NA
benmae,Benjamin Maerz,chef,2,1,deutsch,NA,1,,,NA
Rhämmerlesrestaurantbarrique,Hämmerle's Restaurant - Barrique,restaurant,NA,1,NA,sl,1,,,NA
clihae,Cliff Hämmerle ,chef,2,1,deutsch,NA,1,,,NA
Rhalbedelsgasthaus,Halbedel's Gasthaus,restaurant,NA,1,NA,nw,1,,,NA
raihal,Rainer-Maria Halbedel,chef,2,1,deutsch,NA,1,,,NA
Ryunico,Yunico,restaurant,NA,1,NA,nw,1,,,NA
chrstu,Christian Sturm-Willms,chef,2,1,deutsch,NA,1,,,NA
Rsterneck,Sterneck,restaurant,NA,1,NA,ni,1,,,NA
marren,Marc Rennhack,chef,2,1,deutsch,NA,1,,,NA
Rmaintowerrestaurantundlounge,MAIN TOWER Restaurant & Lounge,restaurant,NA,1,NA,he,1,,,NA
marweg,Martin Weghofer,chef,2,1,deutsch,NA,1,,,NA
Rox,ox,restaurant,NA,1,NA,he,1,,,NA
davrin,David Rink,chef,2,1,deutsch,NA,1,,,NA
Rkuchersgourmet,Kucher's Gourmet,restaurant,NA,1,NA,rp,1,,,NA
flokuc,Florian Kucher,chef,2,1,NA,NA,1,,,NA
Rkook36,[KOOK] 36,restaurant,NA,1,NA,by,1,,,NA
dankle,Daniel Klein,chef,2,1,deutsch,NA,1,,,NA
steneu,Stefan Neugebauer,chef,2,1,deutsch,NA,1,,,NA
feljar,Felix Jarzina,chef,2,1,NA,NA,1,,,NA
Rbjörnsox,BjörnsOx,restaurant,NA,1,NA,th,1,,,NA
bjölei,Björn Leist,chef,2,1,deutsch,NA,1,,,NA
Rjandiekjobstrestaurant,Jan Diekjobst Restaurant,restaurant,NA,1,NA,nw,1,,,NA
jandie,Jan Diekjobst,chef,2,1,deutsch,NA,1,,,NA
Rostseelounge,ostseelounge,restaurant,NA,1,NA,mv,1,,,NA
matsto,Matthias Stolze,chef,2,1,deutsch,NA,1,,,NA
andmün,André Münch,chef,2,1,deutsch,NA,1,,,NA
andbei,André Beiersdorff,chef,2,1,deutsch,NA,1,,,NA
Rfriedrichfranz,Friedrich Franz,restaurant,NA,1,NA,mv,1,,,NA
ronsie,Ronny Siewert,chef,2,1,NA,NA,1,,,NA
Rgoldeneranker,Goldener Anker,restaurant,NA,1,NA,nw,1,,,NA
bjöfrei,Björn Freitag,chef,2,1,deutsch,NA,1,,,NA
Rrosin,Rosin,restaurant,NA,1,NA,nw,1,,,NA
fraros,Frank Rosin,chef,2,2,deutsch,NA,1,,,NA
Rgrammonsrestaurant,Grammons Restaurant,restaurant,NA,1,NA,nw,1,,,NA
dirgram,Dirk Grammon ,chef,2,1,deutsch,NA,1,,,NA
Rthestage,The Stage,restaurant,NA,1,NA,nw,1,,,NA
micdyl,Michael Dyllong,chef,2,1,deutsch,NA,1,,,NA
geomim,Georgio Mimisa,chef,2,1,NA,NA,1,,,NA
Relements,elements,restaurant,NA,1,NA,sn,1,,,NA
stemieß,Stephan Mießner,chef,2,1,deutsch,NA,1,,,NA
Rgenussatelier,Genuss-Atelier,restaurant,NA,1,NA,sn,1,,,NA
marblo,Marcus Blonkowski,chef,2,1,deutsch,NA,1,,,NA
Rhummelsgourmetstube,Hummels Gourmetstube,restaurant,NA,1,NA,by,1,,,NA
stefhum,Stefan Hummel,chef,2,1,deutsch,NA,1,,,NA
Rfalconera,falconera,restaurant,NA,1,NA,bw,1,,,NA
Rmodbysvennöthel,Mod by Sven Nöthel,restaurant,NA,1,NA,nw,1,,,NA
svenoe,Sven-Niklas Nöthel,chef,2,1,deutsch,NA,1,,,NA
R1876danieldalben,1876 Daniel Dal-Ben,restaurant,NA,1,NA,nw,1,,,NA
dandal,Daniel Dal-Ben,chef,2,1,NA,NA,1,,,NA
Ragatas,Agata's,restaurant,NA,1,NA,nw,1,,,NA
marfoe,Marcel Förster,chef,2,1,deutsch,NA,1,,,NA
Rdrkosch,DR.KOSCH,restaurant,NA,1,NA,nw,1,,,NA
voldrk,Volker Drkosch,chef,2,1,deutsch,NA,1,,,NA
Rleflair,Le Flair,restaurant,NA,1,NA,nw,1,,,NA
dancer,Dany Cerf,chef,2,1,schweizerisch,NA,1,,,NA
yosnag,Yoshizumi Nagaya,chef,2,1,japanisch,NA,1,,,NA
Rphoenix,phoenix,restaurant,NA,1,NA,nw,1,,,NA
phiwol,Philipp Wolter,chef,2,1,deutsch,NA,1,,,NA
Ryoshibynagaya,Yoshi by Nagaya,restaurant,NA,1,NA,nw,1,,,NA
Rtraube,traube,restaurant,NA,1,NA,bw,1,,,NA
brwaw,brianwawryk,chef,2,1,NA,NA,1,,,NA
Rjean,Jean,restaurant,NA,1,NA,he,1,,,NA
johfra,johannesfrankenbach,chef,2,1,NA,NA,1,,,NA
Rmerklesrestaurant,Merkles Restaurant,restaurant,NA,1,NA,bw,1,,,NA
thomer,thomasmerkle,chef,2,1,NA,NA,1,,,NA
Rtroyka,troyka,restaurant,NA,1,NA,nw,1,,,NA
alewul,alexanderwulf,chef,2,1,deutsch-russisch,NA,1,,,NA
markok,marcelkokot,chef,2,1,NA,NA,1,,,NA
Rhannappel,hannappel,restaurant,NA,1,NA,nw,1,,,NA
tobwey,tobiasweyer,chef,2,1,NA,NA,1,,,NA
Rschote,schote,restaurant,NA,1,NA,nw,1,,,NA
nelmue,nelsonmueller,chef,2,1,NA,NA,1,,,NA
,,,,,,,,,,
Rbembergshäuschen,Bembergs Häuschen,restaurant,NA,1,NA,nw,1,,,NA
filczm,Filip Czmok,chef,2,1,NA,NA,1,,,NA
Ralteschuleklassenzimmer,Alte Schule - Klassenzimmer,restaurant,NA,1,NA,mv,1,,,NA
kaylur,Kay Lurz,chef,2,1,deutsch,NA,1,,,NA
Rdasgrace,Das Grace,restaurant,NA,1,NA,sh,1,,,NA
quibru,Quirin Brundobler,chef,2,1,deutsch,NA,1,,,NA
Raltwyk,Alt Wyk,restaurant,NA,1,NA,sh,1,,,NA
rendit,René Dittrich,chef,2,1,deutsch,NA,1,,,NA
Rphilippsoldan,Philipp Soldan,restaurant,NA,1,NA,he,1,,,NA
eriarn,Erik Arnecke,chef,2,1,deutsch,NA,1,,,NA
Rcarmelogreco,Carmelo Greco,restaurant,NA,1,NA,he,1,,,NA
benrus,Benedetto Russo,chef,2,1,italienisch,NA,1,,,NA
cargre,Carmelo Greco,chef,2,1,italienisch,NA,1,,,NA
Rernosbistro,Erno's Bistro,restaurant,NA,1,NA,he,1,,,NA
valmat,Valéry Mathis,chef,2,1,NA,NA,1,,,NA
Rmasajapanesecuisine,Masa Japanese Cuisine,restaurant,NA,1,NA,he,1,,,NA
masoae,Masaru Oae,chef,2,1,japanisch,NA,1,,,NA
Rsevenswans,Seven Swans,restaurant,NA,1,NA,he,1,,,NA
ricsaw,Ricky Saward,chef,2,1,NA,NA,1,,,NA
Rweinsinn,Weinsinn,restaurant,NA,1,NA,he,1,,,NA
danple,Daniel Pletsch,chef,2,1,deutsch,NA,1,,,NA
Rmichaelsleitenberg,Michael's Leitenberg,restaurant,NA,1,NA,by,1,,,NA
micschl,Michael Schlaipfer,chef,2,1,deutsch,NA,1,,,NA
Rgenießerstube,Genießer Stube,restaurant,NA,1,NA,ni,1,,,NA
danrau,Daniel Raub,chef,2,1,deutsch,NA,1,,,NA
Rchristianandfriendstastekitchen,"Christian & Friends, Tastekitchen",restaurant,NA,1,NA,he,1,,,NA
chrste,Christian Steska,chef,2,1,deutsch,NA,1,,,NA
Rwernersrestaurant,Werners Restaurant,restaurant,NA,1,NA,bw,1,,,NA
edmsch,Edmund Schmidt,chef,2,1,deutsch,NA,1,,,NA
Reckert,eckert,restaurant,NA,1,NA,bw,1,,,NA
nicwied,Nicolai Wiedmer,chef,2,1,deutsch,NA,1,,,NA
Rmühlenhelle,Mühlenhelle,restaurant,NA,2,NA,nw,1,,,NA
micque,Michael Quendler,chef,2,1,österreichisch,NA,1,,,NA
Rspeiseberg,Speiseberg,restaurant,NA,1,NA,st,1,,,NA
Rratsstuben,Ratsstuben,restaurant,NA,1,NA,nw,1,,,NA
dangeo,Daniel Georgiev,chef,2,1,deutsch,NA,1,,,NA
Rjellyfish,Jellyfish,restaurant,NA,1,NA,hh,1,,,NA
stefät,Stefan Fäth,chef,2,1,deutsch,NA,1,,,NA
,,,,,,,,,,
heiweh,Heinz Otto Wehmann,chef,2,1,deutsch,NA,1,,,NA
Rlandhausscherrer,Landhaus Scherrer,restaurant,NA,1,NA ,hh,NA,,,NA
wahnou,Wahabi Nouri,chef,2,1,deutsch,NA,1,,,NA
Rpiment,Piment,restaurant,NA,1,NA,hh,NA,,,NA
mauost,Maurizio Oster,chef,2,1,deutsch,NA,1,,,NA
Rzeik,Zeik,restaurant,NA,1,NA,hh,NA,,,NA
thowoh,Thomas Wohlfeld,chef,2,1,deutsch,NA,1,,,NA
Rhandwerk,Handwerk,restaurant,NA,1,NA,ni,NA,,,NA
robräd,Robert Rädel,chef,2,1,deutsch,NA,1,,,NA
Roben,Oben,restaurant,NA,1,NA,bw,NA,,,NA
petnie,Peter Niemann,chef,2,1,deutsch,NA,1,,,NA
Rlavalleeverte,La Vallée Verte,restaurant,NA,1,NA,he,NA,,,NA
conkai,Constantin Kaiser,chef,2,1,deutsch,NA,1,,,NA
Rletable,L'étable,restaurant,NA,1,NA,he,NA,,,NA
flovog,Florian Vogel,chef,2,1,deutsch,NA,1,,,NA
Rcamersschlossrestaurant,Camers Schlossrestaurant,restaurant,NA,1,NA,by,NA,,,NA
Rchevalblanc,Cheval Blanc,restaurant,NA,1,NA,by,NA,,,NA
Igoyak,Igor Yakushchenko,chef,2,1,ukrainisch,NA,1,,,NA
Rtawayamafine,Tawa Yama Fine,restaurant,NA,1,NA,bw,NA,,,NA
joamal,Joannis Malathounis,chef,2,1,deutsch,NA,1,,,NA
Rmalathounis,Malathounis,restaurant,NA,1,NA,bw,NA,,,NA
thobell,Thomas Bellefontaine,chef,2,1,NA,NA,1,,,NA
Rschlossloersfeld,Schloss Loersfeld,restaurant,NA,1,NA,nw,NA,,,NA
dirsch,Dirk Schröer,chef,2,1,deutsch,NA,1,,,NA
Rweinschänkeschlossgroenesteyn,Weinschänke Schloss Groenesteyn,restaurant,NA,1,NA,he,NA,,,NA
chrgra,Christian Grainer,chef,2,1,deutsch,NA,1,,,NA
Rchristiansrestaurantgasthofgrainer,Christian's Restaurant - Gasthof Grainer,restaurant,NA,1,NA,by,NA,,,NA
mansch,Manfred Schwarz,chef,2,1,deutsch,NA,1,,,NA
Rschwarzgourmet,Schwarz Gourmet,restaurant,NA,1,NA,rp,NA,,,NA
fredes,Frederik Desch,chef,2,1,deutsch,NA,1,,,NA
Rlaudensacksgourmetrestaurant,Laudensacks Gourmet Restaurant,restaurant,NA,1,NA,by,NA,,,NA
frasey,Frank Seyfried,chef,2,1,deutsch,NA,1,,,NA
Rgotthardts,Gotthardt's,restaurant,NA,1,NA,rp,NA,,,NA
miksch,Mike Schiller,chef,2,1,deutsch,NA,1,,,NA
Rschillersmanufaktur,Schiller's Manufaktur,restaurant,NA,1,NA,rp,NA,,,NA
robcar,Roberto Carturan,chef,2,1,italienisch,NA,1,,,NA
Ralfredo,Alfredo,restaurant,NA,1,NA,nw,NA,,,NA
eriwer,Eric Werner,chef,2,1,deutsch,NA,1,,,NA
Rastrein,Astrein,restaurant,NA,1,NA,nw,NA,,,NA
marrad,Marlon Rademacher,chef,2,1,deutsch,NA,1,,,NA
Rlacuisinerademacher,La Cuisine Rademacher,restaurant,NA,1,NA,nw,NA,,,NA
leohof,Leon Hofmockel,chef,2,1,deutsch,NA,1,,,NA
Rlasociete,La Société,restaurant,NA,1,NA,nw,NA,,,NA
tobbec,Tobias Becker,chef,2,1,deutsch,NA,1,,,NA
janmai,Jan Maier,chef,2,1,deutsch,NA,1,,,NA
Rmaibeck,Maibeck,restaurant,NA,1,NA,nw,NA,,,NA
maxlor,Maximilian Lorenz,chef,2,1,deutsch,NA,1,,,NA
Rmaximilianlorenz,Maximilian Lorenz,restaurant,NA,1,NA,nw,NA,,,NA
sonbau,Sonja Baumann,chef,1,1,deutsch,NA,1,,,NA
erische,Erik Scheffler,chef,2,1,deutsch,NA,1,,,NA
Rneobiota,NeoBiota,restaurant,NA,1,NA,nw,NA,,,NA
enrsab,Enrico Sablotny,chef,2,1,deutsch,NA,1,,,NA
Rpottkind,Pottkind,restaurant,NA,1,NA,nw,NA,,,NA
mirgau,Mirko Gaul,chef,2,1,deutsch,NA,1,,,NA
Rtaku,Taku,restaurant,NA,1,NA,nw,NA,,,NA
tholös,Thomas Lösche,chef,2,1,deutsch,NA,1,,,NA
Rzurtant,Zur Tant,restaurant,NA,1,NA,nw,NA,,,NA
andwid,Andreas Widmann,chef,2,1,deutsch,NA,1,,,NA
Rursprung,Ursprung,restaurant,NA,1,NA,bw,NA,,,NA
stebra,Stephan Brandl,chef,2,1,deutsch,NA,1,,,NA
Rleosbystephanbrandl,Leos by Stephan Brandl,restaurant,NA,1,NA,by,NA,,,NA
raizei,Raik Zeigner,chef,2,1,deutsch,NA,1,,,NA
Richweißeinhausamsee,Ich weiß ein Haus am See,restaurant,NA,1,NA,mv,NA,,,NA
jochel,Jochen Helfesrieder,chef,2,1,deutsch,NA,1,,,NA
frihel,Fritz Helfesrieder,chef,2,1,deutsch,NA,1,,,NA
Rstorchen,Storchen,restaurant,NA,1,NA,bw,NA,,,NA
danfeh,Daniel Fehrenbacher,chef,2,1,deutsch,NA,1,,,NA
Radler,Adler,restaurant,NA,1,NA,bw,NA,,,NA
rolpie,Roland Pieber,chef,2,1,deutsch,NA,1,,,NA
Rseoküchenhandwerk,SEO Küchenhandwerk,restaurant,NA,1,NA,bw,NA,,,NA
hanhäg,Hans Häge,chef,2,1,deutsch,NA,1,,,NA
Rgasthofzumbad,Gasthof zum Bad,restaurant,NA,1,NA,bw,NA,,,NA
margri,Martin Grimmer,chef,2,1,deutsch,NA,1,,,NA
Rkeidenzellerhof,Keidenzeller Hof,restaurant,NA,1,NA,by,NA,,,NA
lisang,Lisa Angermann,chef,1,1,deutsch,NA,1,,,NA
andrei,Andreas Reinke,chef,2,1,deutsch,NA,1,,,NA
Rfrieda,Frieda,restaurant,NA,1,NA,sn,NA,,,NA
detsch,Detlef Schlegel,chef,2,1,deutsch,NA,1,,,NA
Rstadtpfeiffer,Stadtpfeiffer,restaurant,NA,1,NA,sn,NA,,,NA
alehoh,Alexander Hohlwein,chef,2,1,deutsch,NA,1,,,NA
R360°,360°,restaurant,NA,1,NA,he,NA,,,NA
tonneu,Toni Neumann,chef,2,1,deutsch,NA,1,,,NA
Rvillino,Villino,restaurant,NA,1,NA,by,NA,,,NA
roypet,Roy Petermann,chef,2,1,deutsch,NA,1,,,NA
Rwullenwever,Wullenwever,restaurant,NA,1,NA,sh,NA,,,NA
tobsch,Tobias Schmitt,chef,2,1,deutsch,NA,1,,,NA
Rfavoriterestaurant,FAVORITE restaurant,restaurant,NA,1,NA,rp,NA,,,NA
phiste,Philipp Stein,chef,2,1,deutsch,NA,1,,,NA
Rsteinstraube,Steins Traube,restaurant,NA,1,NA,rp,NA,,,NA
erischu,Eric Schumacher,chef,2,1,deutsch,NA,1,,,NA
Rdoblers,Dobler's,restaurant,NA,1,NA,bw,NA,,,NA
antsar,Anthony Sarpong,chef,2,1,ghanaisch,NA,1,,,NA
Ranthonyskitchen,Anthony's Kitchen,restaurant,NA,1,NA,nw,NA,,,NA
marphi,Markus Philippi,chef,2,1,deutsch,NA,1,,,NA
Rcasala,Casala,restaurant,NA,1,NA,bw,NA,,,NA
andhil,Andreas Hillejan,chef,2,1,deutsch,NA,1,,,NA
Rdasmarktrestaurant,Das Marktrestaurant,restaurant,NA,1,NA,by,NA,,,NA
