from,to,relationship,time,end
janhar,Rjan,3,2022,9999
sveelv,janhar,2,2007,2014
janhar,Rgästehausklauserfort,3,2006,2007
janhar,Raqua,3,2007,2014
janhar,Ratelier,3,2014,2021
klaerf,janhar,2,2006,2007
harwoh,Rschwarzwaldstube,3,1980,2017
tormic,Rschwarzwaldstube,3,2017,9999
Rtantris,harwoh,4,1977,1978
eckwit,harwoh,1,1977,1978
eckwit,Rtantris,3,1971,1978
pauboc,eckwit,1,99,99
clalum,Rrestaurantbareiss,3,1992,9999
Rtantris,clalum,4,1987,1987
heiwin,clalum,1,1987,1987
heiwin,Rtantris,3,1978,1991
eckwit,clalum,1,1988,1988
johkin,marmül,1,1994,1998
marmül,Rrutz,3,2004,9999
cleram,Rwaldhotelsonnora,3,2011,9999
cleram,Rwaldhotelsonnora,5,2021,9999
kevfeh,Rthetablekevinfehling,3,2015,9999
kevfeh,Rthetablekevinfehling,5,2015,9999
Rschwarzwaldstube,kevfeh,4,2003,2004
harwoh,kevfeh,1,2003,2004
chrbau,Rvictorsfinediningbychristianbau,3,1998,9999
chrbau,Rvictorsfinediningbychristianbau,5,1998,9999
harwoh,chrbau,1,1993,1997
Rschwarzwaldstube,chrbau,4,1993,1997
thosch,Rschanzrestaurant,3,2011,9999
Rgästehausklauserfort,thosch,4,2003,2005
klaerf,thosch,1,2003,2005
thosch,Rschanzrestaurant,5,2011,9999
Rschwarzwaldstube,thosch,4,1999,2003
harwoh,thosch,1,1999,2003
thosch,Rwaldhotelsonnora,3,2005,2011
helthi,Rwaldhotelsonnora,3,1978,2017
helthi,Rwaldhotelsonnora,5,1978,2017
thosch,helthi,2,2005,2011
chrjür,Rrestaurantüberfahrtchristianjürgens,3,2008,2023
benchm,Rtantris,3,2021,9999
Rtantris,chrjür,4,1990,1991
eckwit,chrjür,1,1993,1997
heiwin,chrjür,1,1990,1992
sveelv,Raqua,3,1998,9999
chrjür,dansch,2,2004,2009
dansch,Rrestaurantüberfahrtchristianjürgens,3,2008,2009
dansch,Rlajordan,3,2014,9999
julsto,Rlakeside,3,2020,9999
julsto,Raloisdallmayrfinedining,6,99,99
julsto,Rrestaurantbareiss,3,99,99
clalum,julsto,2,99,99
julsto,Raqua,6,2012,2014
sveelv,julsto,2,2012,2014
julsto,Ratelier,6,2014,2018
janhar,julsto,2,2014,2018
silnic,bengal,2,2010,99
bengal,Rvotum,3,2021,9999
Rsein,thoben,3,2017,9999
Rsein,thoben,5,2017,9999
rosost,Raloisdallmayrfinedining,3,2023,9999
johkin,rosost,1,2015,2015
Rschwarzwaldstube,rosost,4,2019,2021
rosost,tormic,1,2019,2021
fremor,Rcoeurdartichaut,3,2019,9999
fremor,Rcoeurdartichaut,5,2019,9999
fremor,Rvendome,6,2013,2014
joawis,fremor,2,2013,2014
thokel,Rgourmetrestaurantdichter,3,2018,9999
thokel,Rtantris,6,1994,2000
hanhaa,thokel,2,1994,2000
hanhaa,Rtantris,3,1991,2020
eckwit,hanhaa,2,1982,1987
nicnus,Rmühle,3,2021,9999
chrjür,nicnus,2,99,99
nicnus,Rrestaurantüberfahrtchristianjürgens,6,99,99
yannoa,Rvictorsfinediningbychristianbau,6,99,99
yannoa,Rvendome,6,99,99
yannoa,Rgästehausklauserfort,6,99,99
chrbau,yannoa,2,99,99
klaerf,yannoa,2,99,99
joawis,yannoa,2,99,99
yannoa,Rpurs,3,99,99
chrgrü,Raugust,3,1989,9999
chrgrü,Raugust,5,1989,9999
joawis,Rvendome,3,2000,9999
Rschwarzwaldstube,joawis,4,1980,1983
harwoh,joawis,1,1980,1983
renfra,Rcodadessertdining,3,2016,9999
renfra,Rcodadessertdining,5,2016,9999
joager,Rfacil,6,2006,2015
joager,Rfacil,3,2015,9999
sebfra,Rhorvath,3,2010,9999
sebfra,Rhorvath,5,2014,9999
retbrä,Rlorenzadlonesszimmer,3,2022,9999
timrau,Rtimraue,5,2010,9999
timrau,Rtimraue,3,2010,9999
manulr,Röschnoir,3,2019,9999
tormic,manulr,2,2018,2019
manulr,Rschwarzwaldstube,6,2018,2019
Rhaerlin,manulr,4,2016,2018
chrrüf,manulr,1,2016,2018
jocbus,Rgustav,3,2015,9999
andkro,jocbus,2,2011,2015
andkro,Rlafleur,3,2015,9999
dirlut,Rmeiereidirkluther,3,2006,9999
dirlut,Rmeiereidirkluther,5,2014,9999
edisig,Ressenz,3,2021,9999
Rgutlärchenhof,edisig,4,2002,2005
edisig,Rhugos,6,2005,2007
ebelan,edisig,2,2005,2007
heiwin,edisig,2,2007,2008
edisig,Rlesdeux,6,2013,2019
edisig,Rlesdeux,3,2019,2020
thoimb,R100200kitchen,3,2018,9999
thoimb,R100200kitchen,5,2018,9999
thoimb,Rvictorsfinediningbychristianbau,6,99,99
chrbau,thoimb,2,99,99
matfer,Rbianc,3,2017,9999
chrrüf,Rhaerlin,3,2002,9999
chrrüf,Rschwarzwaldstube,6,1996,1997
harwoh,chrrüf,2,1996,1997
chrrüf,Rrestaurantbareiss,6,1997,1998
clalum,chrrüf,2,1997,1998
tonhoh,Rjante,3,2015,9999
tonhoh,Rjante,5,2015,9999
tonhoh,Rlorenzadlonesszimmer,6,99,99
erimen,Rlemoissonnier,6,99,99
erimen,Rlemoissonnier,3,2008,9999
dangot,Roxklee,3,2010,9999
dangot,Roxklee,5,2010,9999
dirhob,Rophelia,3,2010,9999
Rschwarzwaldstube,dirhob,6,2007,2010
harwoh,dirhob,2,2007,2010
heiwin,chrrai,2,99,99
chrrai,Rlucedoro,3,2017,9999
dompau,Ropusv,3,2020,9999
dompau,Ropusv,6,2013,2020
dompau,Rlepavillon,6,99,99
antgsc,Ratelier,3,2021,9999
antgsc,Rrestaurantbareiss,6,99,99
clalum,antgsc,2,99,99
antgsc,Racquarello,6,99,99
margam,antgsc,2,99,99
chrjür,antgsc,1,2015,2015
harwoh,antgsc,1,2015,2015
Rschwarzwaldstube,antgsc,4,2015,2015
Rrestaurantüberfahrtchristianjürgens,antgsc,4,2015,2015
bobbrä,Resszimmer,3,2013,9999
eckwit,bobbrä,2,1991,1992
benchm,Rtantris,3,2020,9999
tohnak,Rtohruinderschreiberei,3,2021,9999
tohnak,Rtohruinderschreiberei,5,2021,9999
tohnak,Rvendome,3,2008,2010
joawis,tohnak,2,2008,2010
chrbin,Rsteinheuersrestaurantzuraltenpost,3,2015,9999
chrbin,Rsteinheuersrestaurantzuraltenpost,6,2008,2015
sebobe,Rfalco,6,99,99
petsch,sebobe,2,99,99
sebobe,Rzweisinnmeiersfinedining,6,2016,99
stemei,sebobe,2,2016,99
sebobe,Robendorferseisvogel,3,2021,9999
sebobe,Robendorferseisvogel,5,2022,9999
yveoll,Ressigbrätlein,3,1997,9999
felsch,Retz,3,2021,9999
felsch,Retz,5,2021,9999
marher,Rlepavillon,3,1991,9999
Rlepavillon,marher,4,1982,99
pethag,Rammolitethelighthouserestaurant,3,2012,9999
pethag,Rschwarzwaldstube,6,1997,99
harwoh,pethag,2,1997,99
pethag,Rchevalblanc,6,99,99
silfab,Resplanade,3,2017,9999
silfab,Rweinundtafelhaus,6,2007,2008
aleoos,silfab,2,2007,2008
silfab,Rwaldhotelsonnora,6,2008,2010
helthi,silfab,2,2008,2010
heiwin,silfab,2,2010,2011
silfab,Rgästehausklauserfort,6,2011,2017
klaerf,silfab,2,2011,2017
klaerf,Rgästehausklauserfort,3,2002,9999
klaerf,Rgästehausklauserfort,5,2002,9999
klaerf,Rrestaurantbareiss,6,1992,1993
clalum,klaerf,2,1992,1993
klaerf,Rschwarzwaldstube,6,1993,1994
harwoh,klaerf,2,1993,1994
sebsan,Rlouisrestaurant,3,2023,9999
sebsan,Rlecerf,6,99,99
borrom,sebsan,2,99,99
sebsan,Rrüsselslandhaus,6,2022,2023
harrüs,sebsan,2,2022,2023
stegsc,Rspeisemeisterei,3,2016,9999
douste,Rhirschen,3,1998,9999
douste,Rhirschen,5,2008,9999
Rhirschen,douste,4,99,99
harwoh,douste,2,99,99
douste,Rschwarzwaldstube,6,99,99
janber,Rsölringhof,3,2013,9999
johkin,janber,2,2013,2022
johkin,Rsölringhof,3,2000,
johkin,Rsölringhof,5,2000,2022
frakel,johkin,2,1983,1984
johkin,Rhugos,6,1986,1987
janber,Rsölringhof,6,2009,2013
pauboc,frakel,1,99,99
chrsch,Rcourtier,3,2016,9999
harwoh,chrsch,2,1998,2000
chrsch,Rschwarzwaldstube,6,1998,2000
aleher,Raurabyalexanderherrmanntobiasbätz,3,1996,9999
aleher,Raurabyalexanderherrmanntobiasbätz,5,99,99
tobbät,Raurabyalexanderherrmanntobiasbätz,3,2009,9999
tobbät,Raurabyalexanderherrmanntobiasbätz,6,2008,9999
aleher,tobbät,2,2008,9999
borrom,Rlecerf,3,2016,9999
borrom,Rrestaurantbareiss,6,99,99
clalum,borrom,2,99,99
zsofod,Raloisdallmayrfinedining,6,99,99
zsofod,Rsolodu,3,2022,9999
dansch2,Rmasters,3,2020,9999
jasgro,Rdieburg,3,2017,9999
Röschnoir,jasgro,4,2008,2011
benkri,Rpinkpepper,3,2022,9999
benkri,Rpinkpepper,5,2022,9999
benkri,Rrestaurantüberfahrtchristianjürgens,6,2012,2014
chrjür,benkri,2,2012,2014
markaz,Rdasgarboimlöwen,3,2017,9999
chrwei,Rclararestaurantimkaisersaal,3,2021,9999
Rlandhausscherrer,chrwei,4,99,99
heiweh,chrwei,1,99,99
chrwei,Rkai3,6,2021,2021
felgab,chrwei,2,2021,2021
jürket,Rkettnerskamota,3,99,99
jürket,Rkettnerskamota,5,99,99
jürket,Rvictorsfinediningbychristianbau,6,99,99
chrbau,jürket,2,99,99
jürket,Resplanade,6,99,99
silfab,jürket,2,99,99
patlöh,Rbidlabu,3,2022,9999
patlöh,Rbidlabu,6,2018,2022
patlöh,Rschwarzeradler,6,2013,2018
patlöh,Rweinsinn,6,2018,2018
jocbus,patlöh,2,2018,2018
manwim,Rgourmetrestaurantimkarner,3,2022,9999
henwei,Rcolombirestaurant,3,2022,9999
henwei,Rletable,3,2019,2020
henwei,Rdasmaximilians,3,2020,2022
sveusi,Rcolombirestaurant,3,2022,9999
sveusi,Rcolombirestaurant,6,2019,2022
sveusi,Rrestaurantbareiss,6,99,99
clalum,sveusi,2,99,99
frecam,Reichhalde,3,99,99
marfau,Rwolfshöhle,3,2022,9999
marfau,Rtantris,6,1997,99
hanhaa,marfau,2,1997,99
frakel,marfau,2,2021,2021
kevbür,Rhaebel,3,2021,9999
kevbür,Rlesdeux,6,99,99
kevbür,Rhaebel,6,2020,2021
davwei,Rverbene,3,99,99
Rzurtant,julkom,4,2008,99
julkom,Rsahilatherestaurant,3,2022,9999
julkom,Rsahilatherestaurant,5,2022,9999
julkom,Rschlossloersfeld,3,2016,2018
klasch,Rkuultivo,3,99,99
klasch,Riko,6,99,99
tomels,klasch,2,99,99
tomels,Riko,5,99,99
tomels,Riko,3,99,99
denfei,Rmarburgeresszimmer,3,2022,9999
joawis,denfei,2,1998,1999
chrbau,denfei,2,2001,2001
harbor,Rborst,3,99,99
maxbor,Rborst,3,99,99
harbor,Rborst,5,99,99
maxbor,Rschwarzwaldstube,6,99,99
maxbor,Rgästehausklauserfort,6,99,99
klaerf,maxbor,2,99,99
tormic,maxbor,2,99,99
danbod,Rbrothers,3,2022,9999
danbod,Rfalconera,6,2012,2013
johwuh,danbod,2,2012,2013
danbod,Rgästehausklauserfort,6,2013,2014
klaerf,danbod,2,2013,2014
danbod,Ratelier,6,2014,2017
janhar,danbod,2,2014,2017
danbod,Rschwarzwaldstube,6,2017,2019
tormic,danbod,2,2017,2019
danbod,Rtantris,3,2021,2022
maxhub,Rmuralfarmhouse,3,2023,9999
laukux,Rbok,3,2022,9999
laukux,Rjellyfish,6,2014,2019
stefät,laukux,2,2019,2019
karspi,Rspitzner,3,99,99
renste,Rtisane,3,2022,9999
renste,Rschwarzeradler,6,2016,2019
domwac,Rwachterfoodbar,3,2022,9999
domwac,Rwachterfoodbar,5,2022,9999
julrei,Resszimmerimoberschwäbischenhof,3,99,9999
julrei,Resszimmerimoberschwäbischenhof,5,99,9999
julrei,Rschwarzwaldstube,6,99,99
tormic,julrei,2,99,99
julrei,Rsölringhof,6,99,99
johkin,julrei,2,99,99
janber,julrei,2,99,99
danmäs,Rhegeleins,3,2019,9999
gersch,Rbagatelle,3,2020,9999
gersch,Rbodendorfs,6,2011,2014
holbod,gersch,2,2011,2014
gersch,Rvictorsfinediningbychristianbau,6,2014,2020
chrbau,gersch,2,2014,2020
alimei,Rbibraud,3,2014,9999
alimei,Rbibraud,5,2014,9999
alimei,Raqua,6,99,99
sveelv,alimei,2,99,99
benpfe,Rintense,3,2017,9999
benpfe,Rgästehausklauserfort,6,99,99
klaerf,benpfe,2,99,99
maraku,Rmarkos,3,2021,9999
maraku,Rmarkos,5,2021,9999
domale,Rgasthofalex,3,2021,9999
Rvictorsfinediningbychristianbau,domale,4,2015,2017
chrbau,domale,1,2015,2017
Rlecerf,domale,4,2018,2020
nikber,Rbonvivant,3,2021,9999
andsch,Rlabecasse,3,99,9999
maxkre,Rsanktbenedikt,3,2011,9999
Rimschiffchen,maxkre,4,99,9999
jeabou,maxkre,1,99,9999
Rvictorsfinediningbychristianbau,maxkre,4,99,9999
chrbau,maxkre,1,99,9999
chrmar,Rschattbuch,3,99,9999
maxspe,Rschwabenstube,3,2017,9999
Rsoulfood,miclau,3,2012,9999
Rsoulfood,chrheß,3,2012,9999
benmit,Ralteliebe,3,2019,9999
simlan,Rsartory,3,2016,9999
Rbodendorfs,simlan,6,2004,2004
holbod,simlan,2,2004,2004
steber,Rlejardindefrance,3,1998,9999
malkuh,Rmalteshiddenkitchen,3,2018,9999
stedis,Rgasthauszumraben,5,2005,9999
stedis,Rgasthauszumraben,3,2005,9999
Rgasthauszumraben,malkuh,6,99,99
Rlepavillon,malkuh,4,2011,2013
marher,malkuh,1,2011,2013
Rrestaurantüberfahrtchristianjürgens,malkuh,6,99,99
flosto,Rschwarzwaldstube,6,2006,2008
flosto,R1789,3,2020,9999
Rschwarzwaldstube,jörsac,4,1977,1982
harwoh,jörsac,1,1977,1982
jörsac,Raubergine,6,1986,1988
jörsac,Rschlossberg,3,1993,9999
harwoh,nicsac,1,99,99
Rschwarzwaldstube,nicsac,4,99,99
nicsac,Rlandhausfeckl,6,99,99
nicsac,Rschlossberg,3,99,99
frafec,nicsac,2,99,99
Rvendome,nicsac,6,99,99
joawis,nicsac,2,99,99
ulrhei,Rpur,3,2020,99
andsau,Rbandolsurmer,3,2018,99
Rrutz,andsau,6,2004,2010
marmül,andsau,2,2004,2010
stepgar,Rbieberbau,5,99,99
jeamat,Rbieberbau,3,99,99
stezei,Rbricole,3,99,99
nichah,Rcookiescream,3,2023,9999
yansto,Rcordo,3,2018,9999
Rhaerlin,yansto,6,99,99
chrrüf,yansto,2,99,99
Raqua,yansto,6,99,99
sveelv,yansto,2,99,99
dylwat,Rernst,3,99,99
bjosaw,Rfaelt,3,2020,9999
Rrutz,bjosaw,6,99,99
marmül,bjosaw,2,99,99
Rfacil,bjosaw,6,99,99
mickem,bjosaw,2,99,99
joager,bjosaw,2,99,99
Rgutshausstolpe,bjosaw,6,99,99
chrsom,bjosaw,2,99,99
Rgolvet,bjosaw,6,99,99
jonzoe,bjosaw,2,99,99
janrze,Rfaelt,3,2023,9999
Rcookiescream,janrze,6,2019,99
nichah,janrze,2,2019,99
jonzoe,Rgolvet,3,2018,9999
Rfacil,jonzoe,4,2013,2015
mickem,jonzoe,1,2013,2015
ebelan,Rhugos,3,2015,9999
Rlorenzadlonesszimmer,ebelan,4,99,99
Rirmaladouce,fracon,3,99,99
micschä,Rnobelhartundschmutzig,3,99,99
micschä,Rrestaurantvillamerton,6,99,99
micschä,phigia,3,99,99
galmos,Rprism,3,99,99
fracon,Rrichard,3,99,99
saskur,Rskykitchen,3,99,99
Rlorenzadlonesszimmer,saskur,6,99,99
Rvendome,saskur,6,99,99
joawis,saskur,2,99,99
Rtuluslotrek,maxstr,3,2015,9999
benmae,Rmaerz,5,2010,9999
clihae,Rhämmerlesrestaurantbarrique,3,1993,9999
raihal,Rhalbedelsgasthaus,3,99,99
chrstu,Ryunico,3,2011,9999
marren,Rsterneck,3,2012,9999
Rmaintowerrestaurantundlounge,marren,6,2002,2005
marweg,marren,2,2002,2005
davrin,Rox,3,2019,9999
flokuc,Rkuchersgourmet,3,99,99
dankle,Rkook36,3,99,99
steneu,Rschwarzerhahn,3,2000,9999
feljar,Rschwarzerhahn,3,99,9999
bjölei,Rbjörnsox,5,2018,9999
jandie,Rjandiekjobstrestaurant,3,2019,9999
Rvictorsfinediningbychristianbau,jandie,6,2016,2016
chrbau,jandie,2,2016,2016
Rthetablekevinfehling,jandie,6,2017,2018
kevfeh,jandie,2,2017,2018
matsto,Rostseelounge,3,2022,9999
matsto,Rvendome,6,99,99
joawis,matsto,2,99,99
matsto,Rgourmetrestaurantderbutt,6,2012,99
andmün,matsto,2,2012,99
matsto,Rdiebrasserie,6,2017,99
vjepav,matsto,2,2017,99
andbei,Rostseelounge,3,2022,9999
andbei,Rdiebrasserie,6,2012,2019
vjepav,andbei,2,2012,2019
ronsie,Rfriedrichfranz,3,2008,9999
bjöfrei,Rgoldeneranker,3,1997,9999
Rente,bjöfrei,6,1995,99
mickam,bjöfrei,2,1995,99
fraros,Rrosin,3,1991,9999
dirgram,Rgrammonsrestaurant,3,99,99
micdyl,Rthestage,3,2021,9999
Rschlossloersfeld,micdyl,6,99,99
geomim,micdyl,2,99,99
stemieß,Relements,3,99,99
marblo,Rgenussatelier,3,2014,9999
Rvictorsfinediningbychristianbau,marblo,6,2013,99
chrbau,marblo,2,2013,99
stefhum,Rhummelsgourmetstube,5,2006,9999
Rroterhahn,stefhum,4,1997,99
maxsch,stefhum,1,1997,99
stefhum,Rlandhausfeckl,6,2000,99
frafec,stefhum,2,2000,99
stefhum,Rfalconera,6,2002,99
johwuh,stefhum,2,2002,99
svenoe,Rmodbysvennöthel,3,99,99
dandal,R1876danieldalben,3,99,99
marfoe,Ragatas,3,2021,9999
marfoe,Ranthonyskitchen,6,99,99
antsar,marfoe,2,99,99
voldrk,Rdrkosch,3,2016,9999
voldrk,Rcolombirestaurant,6,1990,1994
henwei,voldrk,2,1990,1994
sveusi,voldrk,2,1990,1994
voldrk,Rtantris,6,1995,1996
benchm,voldrk,2,1995,1996
jeabou,Rimschiffchen,5,1987,9999
dancer,Rleflair,3,99,99
yosnag,Rnagaya,5,2003,9999
phiwol,Rphoenix,3,2016,9999
Rwielandshöhe,phiwol,4,1995,1997
vinkli,phiwol,1,1995,1997
phiwol,Rwaldhotelsonnora,6,1999,2000
phiwol,Rrestaurantbareiss,6,1997,1999
phiwol,clalum,2,1997,1999
yosnag,Ryoshibynagaya,5,2016,9999
brwaw,Rtraube,3,99,99
frafec,Rlandhausfeckl,5,2000,9999
frafec,Rtantris,6,1978,1979
benchm,frafec,2,1978,1979
johfra,Rjean,3,99,99
thomer,Rmerklesrestaurant,3,99,99
alewul,Rvendome,6,99,99
