id,name,type,sex,michelin_rating,0tio0lity,county,alive
janhar,Jan Hartwig,chef,2,3,deutsch,0,1
Rjan,JAN,restaurant,0,3,0,by,0
Rgästehausklauserfort,GästeHaus Klaus Erfort,restaurant,0,2,0,sl,0
klaerf,Klaus Erfort,chef,2,2,deutsch,0,1
sveelv,Sven Elverfeld,chef,2,3,deutsch,0,1
Raqua,Aqua,restaurant,0,3,0,ni,0
Ratelier,Atelier,restaurant,0,2,0,by,0
Rschwarzwaldstube,Schwarzwaldstube,restaurant,0,3,0,bw,0
harwoh,Harald Wohlfahrt,chef,2,3,deutsch,0,1
tormic,Torsten Michel,chef,2,3,deutsch,0,1
eckwit,Eckart Witzigmann,chef,2,3,österreichisch,0,1
pauboc,Paul Bocuse,chef,2,3,französisch,0,2
heiwin,Heinz Winkler,chef,2,3,deutsch,0,2
clalum,Claus-Peter Lumpp,chef,2,3,deutsch,0,1
Rrestaurantbareiss,Restaurant Bareiss,restaurant,0,3,0,bw,0
johkin,Johannes King,chef,2,2,deutsch,0,1
marmül,Marco Müller,chef,2,3,deutsch,0,1
Rrutz,Rutz,restaurant,0,3,0,be,0
cleram,Clemens Rambichler,chef,2,3,deutsch,0,1
Rwaldhotelsonnora,Waldhotel Sonnora,restaurant,0,3,0,rp,0
kevfeh,Kevin Fehling,chef,2,3,deutsch,0,1
Rthetablekevinfehling,The Table Kevin Fehling,restaurant,0,3,0,hh,0
chrbau,Christian Bau,chef,2,3,deutsch,0,1
Rvictorsfinediningbychristianbau,Victor's Fine Dining by Christian Bau,restaurant,0,3,0,bw,0
thosch,Thomas Schanz,chef,2,3,deutsch,0,1
Rschanzrestaurant,schanz. restaurant,restaurant,0,3,0,rp,0
helthi,Helmut Thieltges,chef,2,3,deutsch,0,2
chrjür,Christian Jürgens,chef,2,3,deutsch,0,1
Rrestaurantüberfahrtchristianjürgens,Restaurant Überfahrt Christian Jürgens,restaurant,0,3,0,by,0
dansch,Daniel Schimkowitsch,chef,2,2,deutsch,0,1
Rlajordan,L.A. Jordan,restaurant,0,2,0,rp,0
julsto,Julian Stowasser,chef,2,2,deutsch,0,1
Rlakeside,Lakeside,restaurant,0,2,0,hh,0
Raloisdallmayrfinedining,Alois - Dallmayr Fine Dining,restaurant,0,2,0,by,0
bengal,Benjamin Gallein,chef,2,2,deutsch,0,1
silnic,Silvio Nickol,chef,2,2,deutsch,0,1
Rvotum,Votum,restaurant,0,2,0,ni,0
thoben,Thorsten Bender,chef,2,2,deutsch,0,1
Rsein,sein,restaurant,0,2,0,bw,0
rosost,Rosina Ostler,chef,1,2,deutsch,0,1
Rcoeurdartichaut,Coeur D'Artichaut,restaurant,0,2,0,nw,0
fremor,Frédéric Morel,chef,2,2,französisch,0,1
thokel,Thomas Kellermann,chef,2,2,deutsch,0,1
Rgourmetrestaurantdichter,Gourmetrestaurant Dichter,restaurant,0,2,0,by,0
hanhaa,Hans Haas,chef,2,2,österreichisch,0,1
nicnus,Niclas Nussbaumer,chef,2,2,deutsch,0,1
Rmühle,Mühle,restaurant,0,2,0,bw,0
yannoa,Yannick Noack,chef,2,2,deutsch,0,1
Rpurs,PURS,restaurant,0,2,0,rp,0
chrgrü,Christian Grünwald,chef,2,2,deutsch,0,1
Raugust,AUGUST,restaurant,0,2,0,by,0
Rvendome,Vendôme,restaurant,0,2,0,nw,0
joawis,Joachim Wissler,chef,2,2,deutsch,0,1
Rcodadessertdining,Coda Dessert Dining,restaurant,0,2,0,be,0
renfra,René Frank,chef,2,2,deutsch,0,1
joager,Joachim Gerner,chef,2,2,österreichisch,0,1
Rfacil,FACIL,restaurant,0,2,0,be,0
Rhorvath,Horváth,restaurant,0,2,0,be,0
sebfra,Sebastian Frank,chef,2,2,österreichisch,0,1
Rlorenzadlonesszimmer,Lorenz Adlon Esszimmer,restaurant,0,2,0,be,0
retbrä,Reto Brändli,chef,2,2,schweizerisch,0,1
timrau,Tim Raue,chef,2,2,deutsch,0,1
Rtimraue,Restaurant Tim Raue,restaurant,0,2,0,be,0
manulr,Manuel Ulrich,chef,2,2,deutsch,0,1
Röschnoir,Ösch Noir,restaurant,0,2,0,bw,0
jocbus,Jochim Busch,chef,2,2,deutsch,0,1
Rgustav,Gustav,restaurant,0,2,0,he,0
andkro,Andreas Krolik,chef,2,2,deutsch,0,1
Rlafleur,Lafleur,restaurant,0,2,0,he,0
dirlut,Dirk Luther,chef,2,2,deutsch,0,1
Rmeiereidirkluther,Meierei Dirk Luther,restaurant,0,2,0,sh,0
edisig,Edip Sigl,chef,2,2,deutsch,0,1
Ressenz,ES:SENZ,restaurant,0,2,0,by,0
thoimb,Thomas Imbusch,chef,2,2,deutsch,0,1
R100200kitchen,100/200 Kitchen,restaurant,0,2,0,hh,0
matfer,Matteo Ferrantino,chef,2,2,italienisch,0,1
Rbianc,bianc,restaurant,0,2,0,hh,0
Rhaerlin,Haerlin,restaurant,0,2,0,hh,0
chrrüf,Christoph Rüffer,chef,2,2,deutsch,0,1
Rjante,Jante,restaurant,0,2,0,ni,0
tonhoh,Tony Hohlfeld,chef,2,2,deutsch,0,1
erimen,Eric Menton,chef,2,2,französisch,0,1
Rlemoissonnier,Le Moissonnier,restaurant,0,2,0,nw,0
dangot,Daniel Gottschlich,chef,2,2,deutsch,0,1
Roxklee,Ox & Klee,restaurant,0,2,0,nw,0
dirhob,Dirk Hoberg,chef,2,2,deutsch,0,1
Rophelia,Ophelia,restaurant,0,2,0,bw,0
chrrai,Christoph Rainer,chef,2,2,deutsch,0,1
Rlucedoro,Luce d'Oro,restaurant,0,2,0,by,0
dompau,Dominik Paul,chef,2,2,deutsch,0,1
Ropusv,OPUS V,restaurant,0,2,0,bw,0
antgsc,Anton Gschwendter,chef,2,2,deutsch,0,1
bobbrä,Bobby Bräuer,chef,2,2,deutsch,0,1
Resszimmer,EssZimmer,restaurant,0,2,0,by,0
Rtantris,Tantris,restaurant,0,2,0,by,0
benchm,Benjamin Chmura,chef,2,2,ka0disch,0,1
tohnak,Tohru Nakamura,chef,2,2,deutsch,0,1
Rtohruinderschreiberei,Tohru in der Schreiberei,restaurant,0,2,0,by,0
chrbin,Christian Binder,chef,2,2,deutsch,0,1
Rsteinheuersrestaurantzuraltenpost,Steinheuers Restaurant Zur Alten Post,restaurant,0,2,0,rp,0
sebobe,Sebastian Obendorfer,chef,2,2,deutsch,0,1
Robendorferseisvogel,Obendorfers Eisvogel,restaurant,0,2,0,by,0
yveoll,Yves Ollech,chef,2,2,deutsch,0,1
Ressigbrätlein,Essigbrätlein,restaurant,0,2,0,by,0
felsch,Felix Schneider,chef,2,2,deutsch,0,1
Retz,etz,restaurant,0,2,0,by,0
Rlepavillon,Le Pavillon,restaurant,0,2,0,bw,0
marher,Martin Herrmann,chef,2,2,deutsch,0,1
pethag,Peter Hagen-Wiest,chef,2,2,deutsch,0,1
Rammolitethelighthouserestaurant,ammolite - The Lighthouse Restaurant,restaurant,0,2,0,bw,0
chrfle,Christian Fleischmann,chef,2,2,deutsch,0,1
silfab,Silio Del Fabro,chef,2,2,deutsch,0,1
Resplanade,Esplanade,restaurant,0,2,0,sl,0
sebsan,Sebastian Sandor,chef,2,2,deutsch,0,1
Rlouisrestaurant,LOUIS restaurant,restaurant,0,2,0,sl,0
stegsc,Stefan Gschwendter,chef,2,2,deutsch,0,1
Rspeisemeisterei,Speisemeisterei,restaurant,0,2,0,bw,0
douste,Douce Steiner,chef,1,2,deutsch,0,1
Rhirschen,Hirschen,restaurant,0,2,0,bw,0
Rsölringhof,Söl'ring Hof,restaurant,0,2,0,sh,0
janber,Jan-Philipp Berner,chef,2,2,deutsch,0,1
frakel,Franz Keller,chef,2,1,deutsch,0,1
chrsch,Christian Scharrer,chef,2,2,deutsch,0,1
Rcourtier,Courtier,restaurant,0,2,0,sh,0
aleher,Alexander Herrmann,chef,2,2,deutsch,0,1
tobbät,Tobias Bätz,chef,2,2,deutsch,0,1
Raurabyalexanderherrmanntobiasbätz,AURA by Alexander Herrmann & Tobias Bätz,restaurant,0,2,0,by,0
Rlecerf,Le Cerf,restaurant,0,2,0,bw,0
Rthenoname,The NOname,restaurant,0,1,0,be,0
timtan,Tim Tanneberger,chef,2,1,deutsch,0,1
borrom,Boris Rommel,chef,2,2,deutsch,0,1
zsofod,Zsolt Fodor,chef,2,1,ungarisch,0,1
Rsolodu,Solo Du,restaurant,0,1,0,by,0
dansch2,Danny Schwabe,chef,2,1,deutsch,0,1
Rmasters,Masters,restaurant,0,1,0,th,0
jasgro,Jason Grom,chef,2,1,deutsch,0,1
Rdieburg,die burg,restaurant,0,1,0,bw,0
benkri,Benjamin Kriegel,chef,2,1,deutsch,0,1
Rpinkpepper,Pink Pepper,restaurant,0,1,0,nw,0
markaz,Marcel Kazda,chef,2,1,0,0,1
Rdasgarboimlöwen,Das garbo im Löwen,restaurant,0,1,0,bw,0
Rclararestaurantimkaisersaal,Clara - Restaurant im Kaisersaal,restaurant,0,1,0,th,0
chrwei,Christopher Weigel,chef,2,1,deutsch,0,1
jürket,Jürgen Kettner,chef,2,1,deutsch,0,1
Rkettnerskamota,Kettner's Kamota,restaurant,0,1,0,th,0
patlöh,Patrick Löhl,chef,2,1,deutsch,0,1
Rbidlabu,bidlabu,restaurant,0,1,0,he,0
manwim,Manuel Wimmer,chef,2,1,deutsch,0,1
Rgourmetrestaurantimkarner,Gourmet Restaurant im Karner,restaurant,0,1,0,by,0
henwei,Henrik Weiser,chef,2,1,deutsch,0,1
Rcolombirestaurant,Colombi Restaurant,restaurant,0,1,0,bw,0
sveusi,Sven Usinger,chef,2,1,deutsch,0,1
frecam,Frederico Campolattano,chef,2,1,italienisch,0,1
Reichhalde,Eichhalde,restaurant,0,1,0,bw,0
Rwolfshöhle,Wolfshöhle,restaurant,0,1,0,bw,0
marfau,Martin Fauster,chef,2,1,deutsch,0,1
kevbür,Kevin Bürmann,chef,2,1,deutsch,0,1
Rhaebel,haebel,restaurant,0,1,0,hh,0
davwei,David Weigang,chef,2,1,deutsch,0,1
Rverbene,Verbene,restaurant,0,1,0,rp,0
julkom,Julia Komp,chef,1,1,deutsch,0,1
Rsahilatherestaurant,Sahila - The Restaurant,restaurant,0,1,0,nw,0
klasch,Klaus Schunack,chef,2,1,deutsch,0,1
Rkuultivo,Kuultivo,restaurant,0,1,0,sn,0
tomels,Tom Elstermeyer,chef,2,1,deutsch,0,1
Riko,IKO,restaurant,0,1,0,ni,0
Rmarburgeresszimmer,MARBURGER Esszimmer,restaurant,0,1,0,he,0
denfei,Denis Feix,chef,2,1,deutsch,0,1
harbor,Harry Borst,chef,2,1,deutsch,0,1
Rborst,Borst,restaurant,0,1,0,rp,0
maxbor,Maximilian Borst,chef,2,1,deutsch,0,1
danbod,Daniel Bodamer,chef,2,1,deutsch,0,1
Rbrothers,Brothers,restaurant,0,1,0,by,0
Rmuralfarmhouse,mural farmhouse - FINE DINE,restaurant,0,1,0,by,0
maxhub,Maximilian Huber,chef,2,1,deutsch,0,1
Rbok,BOK Restaurant Brust oder Keule,restaurant,0,1,0,nw,0
laukux,Laurin Kux,chef,2,1,deutsch,0,1
karspi,Karl-Nikolas Spitzner,chef,2,1,deutsch,0,1
Rspitzner,Spitzner,restaurant,0,1,0,nw,0
renste,René Stein,chef,2,1,deutsch,0,1
Rtisane,Tisane,restaurant,0,1,0,by,0
domwac,Dominik Wachter,chef,2,1,deutsch,0,1
Rwachterfoodbar,Wachter Foodbar,restaurant,0,1,0,by,0
julrei,Julius Reisch,chef,2,1,deutsch,0,1
Resszimmerimoberschwäbischenhof,Esszimmer im Oberschwäbischen Hof,restaurant,0,1,0,bw,0
danmäs,Daniel Mästling,chef,2,1,deutsch,0,1
Rhegeleins,Hegel Eins,restaurant,0,1,0,bw,0
gersch,Gerald Schöberl,chef,2,1,deutsch,0,1
Rbagatelle,Bagatelle,restaurant,0,1,0,rp,0
alimei,Alina Meissner-Bebrout,chef,1,1,deutsch,0,1
Rbibraud,bi:braud,restaurant,0,1,0,bw,0
benpfe,Benjamin Pfeifer,chef,2,1,deutsch,0,1
Rintense,Intense,restaurant,0,1,0,rp,0
maraku,Marco Akuzun,chef,2,1,deutsch,0,1
Rmarkos,MARKOS,restaurant,0,1,0,bw,0
domale,Domenik Alex,chef,2,1,deutsch,0,1
Rgasthofalex,Gasthof Alex,restaurant,0,1,0,by,1
nikber,Nikodemus Berger,chef,2,1,deutsch,0,1
Rbonvivant,Bonvivant,restaurant,0,1,0,be,1
andsch,Andreas Schaffrath,chef,2,1,deutsch,0,1
Rlabecasse,La Bécasse,restaurant,0,1,0,nw,1
Rsanktbenedikt,Sankt Benedikt,restaurant,0,1,0,nw,1
maxkre,Maximilian Kreus,chef,2,1,deutsch,0,1
Rimschiffchen,Im Schiffchen,restaurant,0,1,0,nw,1
jeabou,Jean-Claude Bourgueil,chef,2,1,französisch,0,1
Rschattbuch,Schattbuch,restaurant,0,1,0,bw,1
chrmar,Christian Mar,chef,2,1,0,0,1
Rschwabenstube,Schwabenstube,restaurant,0,1,0,bw,1
maxspe,Max Speyer,chef,2,1,0,0,1
Rsoulfood,SoulFood,restaurant,0,1,0,by,1
miclau,Michael Laus,chef,2,1,0,0,1
chrheß,Christine Heß,chef,1,1,0,0,1
Ralteliebe,Alte Liebe,restaurant,0,1,0,by,1
benmit,Benjamin Mitschele,chef,2,1,0,0,1
Rsartory,Sartory,restaurant,0,1,0,by,1
simlan,Simon Lang,chef,2,1,deutsch,0,1
Rlejardindefrance,Le Jardin de France im Stahlbad,restaurant,0,1,0,bw,1
steber,Stéphan Bernhard,chef,2,1,0,0,1
Rmalteshiddenkitchen,Maltes hidden kitchen,restaurant,0,1,0,bw,1
malkuh,Malte Kuhn,chef,2,1,deutsch,0,1
Rgasthauszumraben,Gasthaus zum Raben,restaurant,0,1,0,bw,1
stedis,Steffen Disch,chef,2,1,deutsch,0,1
R1789,1789,restaurant,0,1,0,bw,1
flosto,Florian Stolte,chef,2,1,deutsch,0,1
Rschlossberg,Schlossberg,restaurant,0,1,0,bw,1
jörsac,Jörg Sackmann,chef,2,1,deutsch,0,1
nicsac,Nico Sackmann,chef,2,1,deutsch,0,1
Rpur,PUR,restaurant,0,1,0,by,1
ulrhei,Ulrich Heimann,chef,2,1,deutsch,0,1
Rbandolsurmer,Bandol sur mer,restaurant,0,1,0,be,1
andsau,Andreas Saul,chef,2,1,deutsch,0,1
Rbieberbau,Bieberbau,restaurant,0,1,0,be,1
stepgar,Stephan Garkisch,chef,2,1,0,0,1
jeamat,Jean Matthieu,chef,2,1,0,0,1
Rbricole,Bricole,restaurant,0,1,0,be,1
stezei,Steven Zeidler,chef,2,1,deutsch,0,1
Rcookiescream,Cookies Cream,restaurant,0,1,0,be,1
nichah,Nicholas Patrick Hahn,chef,2,1,deutsch,0,1
Rcordo,Cordo,restaurant,0,1,0,be,1
yansto,Yannic Stockhausen,chef,2,1,deutsch,0,1
Rernst,ernst,restaurant,0,1,0,be,1
dylwat,Dylan Watson-Brawn,chef,2,1,ka0disch,0,1
Rfaelt,faelt,restaurant,0,1,0,be,1
bjosaw,Björn Swanson,chef,2,1,deutsch-US-amerikanischer,0,1
mickem,Michael Kempf,chef,2,2,deutsch,0,1
chrsom,Christian Somann,chef,2,1,0,0,1
Rgolvet,GOLVET,restaurant,0,1,0,be,1
jonzoe,Jonas Zörner,chef,2,1,deutsch,0,1
janrze,Jan Rzehak,chef,2,1,0,0,1
Rhugos,Hugos,restaurant,0,1,0,be,1
ebelan,Eberhard Lange,chef,2,1,deutsch,0,1
Rirmaladouce,Irma la Douce,restaurant,0,1,0,be,1
fracon,Francesco Contiero,chef,2,1,italienisch,0,1
Rnobelhartundschmutzig,Nobelhart & Schmutzig,restaurant,0,1,0,be,1
micschä,Micha Schäfer,chef,2,1,schweizerisch,0,1
Rrestaurantvillamerton,Restaurant Villa Merton,restaurant,0,1,0,he,1
phigia,Philippe Giar,chef,2,1,0,0,1
Rprism,prism,restaurant,0,1,0,be,1
galmos,Gal Ben Moshe,chef,2,1,israelisch,0,1
Rrichard,Richard,restaurant,0,1,0,be,1
Rskykitchen,SKYKITCHEN,restaurant,0,1,0,be,1
saskur,Sascha Kurgan,chef,2,1,0,0,1
Rtuluslotrek,tulus lotrek,restaurant,0,1,0,be,1
maxstr,Maximilian Strohe,chef,2,1,deutsch,0,1
Rmaerz,Maerz - Das Restaurant,restaurant,0,1,0,bw,1
benmae,Benjamin Maerz,chef,2,1,deutsch,0,1
Rhämmerlesrestaurantbarrique,Hämmerle's Restaurant - Barrique,restaurant,0,1,0,sl,1
clihae,Cliff Hämmerle,chef,2,1,deutsch,0,1
Rhalbedelsgasthaus,Halbedel's Gasthaus,restaurant,0,1,0,nw,1
raihal,Rainer-Maria Halbedel,chef,2,1,deutsch,0,1
Ryunico,Yunico,restaurant,0,1,0,nw,1
chrstu,Christian Sturm-Willms,chef,2,1,deutsch,0,1
Rsterneck,Sterneck,restaurant,0,1,0,ni,1
marren,Marc Rennhack,chef,2,1,deutsch,0,1
Rmaintowerrestaurantundlounge,MAIN TOWER Restaurant & Lounge,restaurant,0,1,0,he,1
marweg,Martin Weghofer,chef,2,1,deutsch,0,1
Rox,ox,restaurant,0,1,0,he,1
davrin,David Rink,chef,2,1,deutsch,0,1
Rkuchersgourmet,Kucher's Gourmet,restaurant,0,1,0,rp,1
flokuc,Florian Kucher,chef,2,1,0,0,1
Rkook36,[KOOK] 36,restaurant,0,1,0,by,1
dankle,Daniel Klein,chef,2,1,deutsch,0,1
steneu,Stefan Neugebauer,chef,2,1,deutsch,0,1
feljar,Felix Jarzina,chef,2,1,0,0,1
Rbjörnsox,BjörnsOx,restaurant,0,1,0,th,1
bjölei,Björn Leist,chef,2,1,deutsch,0,1
Rjandiekjobstrestaurant,Jan Diekjobst Restaurant,restaurant,0,1,0,nw,1
jandie,Jan Diekjobst,chef,2,1,deutsch,0,1
Rostseelounge,ostseelounge,restaurant,0,1,0,mv,1
matsto,Matthias Stolze,chef,2,1,deutsch,0,1
andmün,André Münch,chef,2,1,deutsch,0,1
andbei,André Beiersdorff,chef,2,1,deutsch,0,1
Rfriedrichfranz,Friedrich Franz,restaurant,0,1,0,mv,1
ronsie,Ronny Siewert,chef,2,1,0,0,1
Rgoldeneranker,Goldener Anker,restaurant,0,1,0,nw,1
bjöfrei,Björn Freitag,chef,2,1,deutsch,0,1
Rrosin,Rosin,restaurant,0,1,0,nw,1
fraros,Frank Rosin,chef,2,2,deutsch,0,1
Rgrammonsrestaurant,Grammons Restaurant,restaurant,0,1,0,nw,1
dirgram,Dirk Grammon,chef,2,1,deutsch,0,1
Rthestage,The Stage,restaurant,0,1,0,nw,1
micdyl,Michael Dyllong,chef,2,1,deutsch,0,1
geomim,Georgio Mimisa,chef,2,1,0,0,1
Relements,elements,restaurant,0,1,0,sn,1
stemieß,Stephan Mießner,chef,2,1,deutsch,0,1
Rgenussatelier,Genuss-Atelier,restaurant,0,1,0,sn,1
marblo,Marcus Blonkowski,chef,2,1,deutsch,0,1
Rhummelsgourmetstube,Hummels Gourmetstube,restaurant,0,1,0,by,1
stefhum,Stefan Hummel,chef,2,1,deutsch,0,1
Rfalconera,falconera,restaurant,0,1,0,bw,1
Rmodbysvennöthel,Mod by Sven Nöthel,restaurant,0,1,0,nw,1
svenoe,Sven-Niklas Nöthel,chef,2,1,deutsch,0,1
R1876danieldalben,1876 Daniel Dal-Ben,restaurant,0,1,0,nw,1
dandal,Daniel Dal-Ben,chef,2,1,0,0,1
Ragatas,Agata's,restaurant,0,1,0,nw,1
marfoe,Marcel Förster,chef,2,1,deutsch,0,1
Rdrkosch,DR.KOSCH,restaurant,0,1,0,nw,1
voldrk,Volker Drkosch,chef,2,1,deutsch,0,1
Rleflair,Le Flair,restaurant,0,1,0,nw,1
dancer,Dany Cerf,chef,2,1,schweizerisch,0,1
yosnag,Yoshizumi Nagaya,chef,2,1,japanisch,0,1
Rphoenix,phoenix,restaurant,0,1,0,nw,1
phiwol,Philipp Wolter,chef,2,1,deutsch,0,1
Ryoshibynagaya,Yoshi by Nagaya,restaurant,0,1,0,nw,1
Rtraube,traube,restaurant,0,1,0,bw,1
brwaw,brianwawryk,chef,2,1,0,0,1
Rjean,Jean,restaurant,0,1,0,he,1
johfra,johannesfrankenbach,chef,2,1,0,0,1
Rmerklesrestaurant,Merkles Restaurant,restaurant,0,1,0,bw,1
thomer,thomasmerkle,chef,2,1,0,0,1
Rtroyka,troyka,restaurant,0,1,0,nw,1
alewul,alexanderwulf,chef,2,1,deutsch-russisch,0,1
markok,marcelkokot,chef,2,1,0,0,1
Rhannappel,hannappel,restaurant,0,1,0,nw,1
tobwey,tobiasweyer,chef,2,1,0,0,1
Rschote,schote,restaurant,0,1,0,nw,1
nelmue,nelsonmueller,chef,2,1,0,0,1
Rbembergshäuschen,Bembergs Häuschen,restaurant,0,1,0,nw,1
filczm,Filip Czmok,chef,2,1,0,0,1
Ralteschuleklassenzimmer,Alte Schule - Klassenzimmer,restaurant,0,1,0,mv,1
kaylur,Kay Lurz,chef,2,1,deutsch,0,1
Rdasgrace,Das Grace,restaurant,0,1,0,sh,1
quibru,Quirin Brundobler,chef,2,1,deutsch,0,1
Raltwyk,Alt Wyk,restaurant,0,1,0,sh,1
rendit,René Dittrich,chef,2,1,deutsch,0,1
Rphilippsoldan,Philipp Soldan,restaurant,0,1,0,he,1
eriarn,Erik Arnecke,chef,2,1,deutsch,0,1
Rcarmelogreco,Restaurant Carmelo Greco,restaurant,0,1,0,he,1
benrus,Benedetto Russo,chef,2,1,italienisch,0,1
cargre,Carmelo Greco,chef,2,1,italienisch,0,1
Rernosbistro,Erno's Bistro,restaurant,0,1,0,he,1
valmat,Valéry Mathis,chef,2,1,0,0,1
Rmasajapanesecuisine,Masa Japanese Cuisine,restaurant,0,1,0,he,1
masoae,Masaru Oae,chef,2,1,japanisch,0,1
Rsevenswans,Seven Swans,restaurant,0,1,0,he,1
ricsaw,Ricky Saward,chef,2,1,0,0,1
Rweinsinn,Weinsinn,restaurant,0,1,0,he,1
danple,Daniel Pletsch,chef,2,1,deutsch,0,1
